latoT,Column,"snoillim
’shS","994,73",-,-,-,")156,4(","131,42",")204,7(",503,"288,94","380,3",-,-,-,529,865,)331(,)866(,28,"758,3","520,64"
"3
egatS",emitefiL LCE,"snoillim
’shS","858,3",)81(,)053(,095,"000,1",54,")125,1(",572,"978,3","363,2",)4(,)022(,42,"410,1",71,)85(,)866(,27,"045,2","933,1"
"2
egatS",emitefiL LCE,"snoillim
’shS","020,5",)412(,"382,1",)337(,)527(,"749,1",)171(,)601(,"103,6",524,)61(,242,)71(,)23(,272,)9(,-,)35(,218,"984,5"
"1
egatS",htnom-21 LCE,"snoillim
’shS","126,82",232,)339(,341,")629,4(","931,22",")017,5(",631,"207,93",592,02,)22(,)7(,)75(,972,)66(,-,36,505,"791,93"
latoT,,"snoillim
’shS","407,451",-,-,-,")075,1(","132,38",")542,06(",641,"662,671","288,21",-,-,-,"423,2","668,4",")175,2(",")968,3(",)631(,"694,31","077,261"
"3
egatS",emitefiL LCE,"snoillim
’shS","285,41",)442(,457,"428,11",")752,4(","241,3",")964,7(",791,"925,81","345,9",)512(,41,713,"560,4","707,3",")579,1(",")968,3(",)154(,"631,11","393,7"
"2
egatS",emitefiL LCE,"snoillim
’shS","378,71",")846,9(","431,4",")640,6(","669,8",)021(,")487,01(",)785(,"887,3","606,1",)962(,14,)262(,)434(,99,)842(,-,862,108,"789,2"
"1
egatS",htnom-21 LCE,"snoillim
’shS","942,221","298,9",")888,4(",")877,5(",")972,6(","902,08",")299,14(",635,"949,351","337,1",484,)55(,)55(,")703,1(","060,1",)843(,-,74,"955,1","093,251"
latoT,,"snoillim
’shS","987,12",-,-,-,614,"562,2",")861,1(",)745(,"557,22","025,2",-,-,-,)143(,79,)916(,)534(,52,"742,1","805,12"
"3
egatS",emitefiL LCE,"snoillim
’shS","500,1",)2(,)01(,978,11,463,)142(,9,"510,2",556,-,)8(,02,94,61,711,)534(,41,824,"785,1"
"2
egatS",emitefiL LCE,"snoillim
’shS","866,71","412,1",74,401,")034,1(",319,)066(,)839(,"819,61","108,1",)46(,14,)2(,)373(,46,)237(,-,)03(,507,"312,61"
"1
egatS",htnom-21 LCE,"snoillim
’shS","611,3",")212,1(",)73(,)389(,"538,1",889,)762(,283,"228,3",46,46,)33(,)81(,)71(,71,)4(,-,14,411,"807,3"
