latoT,Column,’shS snoillim,"240,25",-,-,-,")011,2(","499,11",")293,02(","435,14","238,2",-,-,-,"292,3","969,4",")128,8(",)3(,"962,2","562,93"
"3
egatS",emitefiL LCE,’shS snoillim,"779,3",)68(,)3(,534,852,"223,2",")688,5(","710,1",-,-,-,"588,1","813,3","377,2",")379,7(",)3(,-,"710,1"
"2
egatS",emitefiL LCE,’shS snoillim,"725,32",-,931,)572(,42,"133,4",")520,4(","127,32","615,2",)3(,1,")488,1(",2,"551,2",)926(,,"851,2","365,12"
"1
egatS",htnom-21 LCE,’shS snoillim,"835,42",68,)631(,)061(,")293,2(","143,5",")184,01(","697,61",613,3,)1(,)1(,)82(,14,)912(,,111,"586,61"
latoT,,’shS snoillim,"436,1",-,-,-,)882(,"085,1",)911(,"708,2",8,-,-,-,)3(,1,)2(,-,4,"308,2"
"3
egatS",emitefiL LCE,’shS snoillim,01,-,-,-,-,1,)5(,6,3,-,-,-,-,-,-,,3,3
"2
egatS",emitefiL LCE,’shS snoillim,62,-,61,-,)2(,01,)4(,64,-,-,-,-,-,-,-,,-,64
"1
egatS",htnom-21 LCE,’shS snoillim,"895,1",-,)61(,-,)682(,"965,1",)011(,"557,2",5,-,-,-,)3(,1,)2(,,1,"457,2"
latoT,,’shS snoillim,"828,23",-,-,-,"759,2","698,42",")593,12(","682,93","000,4",-,-,-,614,"621,1",")595,1(",")867,1(","971,2","701,73"
"3
egatS",emitefiL LCE,’shS snoillim,"640,4",)9(,)91(,"888,1",672,"093,1",")020,2(","255,5","670,3",)73(,)26(,17,386,604,")741,1(",")867,1(","222,1","033,4"
"2
egatS",emitefiL LCE,’shS snoillim,"760,4",)163(,"930,1",)927(,)602(,"511,1",")519,1(","010,3",662,)47(,88,)05(,)13(,762,)78(,,973,"136,2"
"1
egatS",htnom-21 LCE,’shS snoillim,"517,42",073,")020,1(",")951,1(","788,2","193,22",")064,71(","427,03",856,111,)62(,)12(,)632(,354,)163(,,875,"641,03"
