KE,S,Bi,lli,on,Column,Column,Column,Column,Column,FY 2023,F,Y,2,0,2,4,Column,G,r,o,w,t,h
,,In,,terestIncome,,,,,,155.6,,1,7,0.,3,,,,,9,%,,
InterestExpense,,,,,,,,,,51.4,61,,,.,5,,,,,19,,%,
NetInterestIncome,,,,,,,,,,104.2,108.8,,,,,,,,,4,%,,
Non-FundedIncome,,,,,,,,,,78.4,85.0,,,,,,,,,8,%,,
TotalIncome,,,,,,,,,,182.6,193.8,,,,,,,,,6,%,,
LoanLossProvision,,,,,,,,,,35.3,20.2,,,,,,,,-,4,,%,
,,,,,,,,,,,,,,,,,,,,,3,,
"StaffCosts
OtherOpera(cid:415)ngExpenses",,,,,,,,,,"31.8
63.6","33.3
79.6",,,,,,,,,"5
25",%,%,
To,ta,lC,o,st,s,,,,,130.7,133.1,,,,,,,,,2,%,,
Pr,ofi,t,B,ef,or,e,Ta,x,,51.9,60.7,,,,,,,,,17,,%,
,,,Ta,x,,,,,,8.2,11.9,,,,,,,,,46,,%,
Pr,ofi,t,A,(cid:332)e,r,Ta,x,,,43.7,48.8,,,,,,12%,,,,,,
,,,Ea,rn,in,gs,p,er,share(Kes),11.1,12.3,,,,,,11%,,,,,,
,,,Di,vi,de,n,ds,pershare(Kes),,4.00,4.25,,,,,,6%,,,,,,
,,,Di,vi,de,ndpayout(KesBillion),,,,15.1,16.0,,,,,,6%,,,,,,
,,,,,,,,,,36.0%,34.5%,,,,,,-4%,,,,,,
,,DividendYield,,,,,,,,11.9%,8.9%,,,,,,-26%,,,,,,
,DividendYieldonParValue,,,,,,,,,,850%,,,,,,6%,,,,,,
