"rotces
EMS",latoT,Column,’shS snoillim,"056,65",-,-,-,")648,6(","179,62",")492,51(",")964,1(","210,06","809,5",-,-,-,685,822
,"3
egatS",emitefiL LCE,’shS snoillim,"449,8",)39(,)933(,"553,3",973,573,")510,1(",")990,1(","705,01","482,5",)32(,)03(,131,618,)08(
,"2
egatS",emitefiL LCE,’shS snoillim,"690,4",)056(,"767,1",")993,1(",)327(,"182,1",")874,1(",)32(,"178,2",072,)53(,93,)101(,)851(,17
,"1
egatS","htnom LCE
21",’shS snoillim,"016,34",347,")824,1(",")659,1(",")205,6(","513,52",")108,21(",)743(,"436,64",453,85,)9(,)03(,)27(,732
"rotces
etaroproC",latoT,,’shS snoillim,"856,221",-,-,-,")275,3(","054,07",")874,03(","777,3","538,261","065,8",-,-,-,"128,1","735,1"
,"3
egatS",emitefiL LCE,’shS snoillim,"735,3",-,-,"499,8","105,1",993,")583,4(","861,5","412,51","208,1",-,-,"563,1","767,1",271
,"2
egatS",emitefiL LCE,’shS snoillim,"764,72",")234,1(","594,5",")259,6(",")330,2(","572,6",")795,6(","188,5","401,82","974,5",)36(,53,")433,1(",")841,1(",477
,"1
egatS","htnom LCE
21",’shS snoillim,"456,19","234,1",")594,5(",")240,2(",")040,3(","677,36",")694,91(",)2727(,"715,911","972,1",36,)53(,)13(,"202,1",195
"rotces
egagtroM",latoT,,’shS snoillim,"488,44",-,-,-,")255,6(","474,12",")525,6(","808,2","980,65","405,1",-,-,-,253,943
,"3
egatS",emitefiL LCE,’shS snoillim,"874,2",)321(,)462(,"258,1",)941(,898,)576(,"738,1","458,5",059,-,)4(,83,043,722
,"2
egatS",emitefiL LCE,’shS snoillim,"949,3",)628(,"250,2",)496(,)445(,955,)658(,45,"496,3",204,)75(,11,)33(,07,43
,"1
egatS","htnom LCE
21",’shS snoillim,"754,83",949,")887,1(",")851,1(",")958,5(","710,02",")499,4(",719,"145,64",251,75,)7(,)5(,)85(,88
,,"9102
rebmeceD
13",,,,,,,,,,,,,,,,
