"In Kes Billion profitability and stability, soundness andresilience
Loan Interest Income Total Interest Income Non Funded Income Contribution to Total Income
Growth Trend Growth Trend Growth Trend
53%
-12% +10%
26.1 48% 32.8
25.4 32.1
22.7 Treasury Interest 45% 30.9
3.4
Income 23.0
Liquidity Ratio(Kenya) 40% 8.2
+20%
+2%
6.6
17.1
16.4 13.0 13.2 Net Interest 21.2 17.9 19.6
Income
10.8
29%
Loan Interest
22.7
Income
16.4 17.1
Non-Funded 13.0 13.2
10.8
Income
H1 H1 H1 H1 H1 H1 H1 H1 H1 H1 H1 H1
2016 2017 2018 2016 2017 2018 2016 2017 2018 2016 2017 2018",Column,Column,Column,Column,Column,Column,Column,Column
"Loan Interest Income
Growth Trend",,"Total Interest Income
Growth Trend",,"Non Funded Income
Growth Trend",,,Contribution to Total Income,
,,,,,,,"53%
48% 32.8
32.1
30.9
19.6
Net Interest 21.2 17.9
Income
Non-Funded 13.0 13.2
10.8
Income
H1 H1 H1
2016 2017 2018",
"22.7
Liquidity Ratio(Kenya)
17.1
16.4
29%
H1 H1 H1
2016 2017 2018",,"-12% +10%
26.1
25.4
Treasury Interest 45
3.4
Income 23.0
40% 8.2
6.6
Loan Interest
22.7
Income
16.4 17.1
H1 H1 H1
2016 2017 2018",,"%
+20%
+2%
13.0 13.2
10.8
H1 H1 H1
2016 2017 2018",,,,
,,,,,,,,"32.8
9
19.6
9
0 13.2
H1
7 2018"
,,,,,,3.2,"Net Intere
Incom
Non-Funde
Incom",
,,,,"10.8
H1
201",,,,
,,,"Loan Interest
22
Income
H
20",,,,,
,"H1 H1
2016 2017",,,,,,,
,,,,,"H1
6 2017 2","H1
018",,
,,,,,,,,7
