"rotces
EMS",latoT,Column,’shS snoillim,")844,1(",")410,1(","743,5","839,94"
,"3
egatS",emitefiL LCE,’shS snoillim,")371,1(",")410,1(","017,4","441,3"
,"2
egatS",emitefiL LCE,’shS snoillim,)441(,-,852,"818,3"
,"1
egatS","htnom LCE
21",’shS snoillim,)131(,-,973,"679,24"
"rotces
etaroproC",latoT,,’shS snoillim,")790,3(",-,"030,9","600,911"
,"3
egatS",emitefiL LCE,’shS snoillim,)464(,-,"308,1","139,6"
,"2
egatS",emitefiL LCE,’shS snoillim,")663,2(",-,"659,5","494,72"
,"1
egatS","htnom LCE
21",’shS snoillim,)762(,-,"172,1","185,48"
"rotces
egagtroM",latoT,,’shS snoillim,)836(,)271(,"015,1","391,54"
,"3
egatS",emitefiL LCE,’shS snoillim,)117(,)071(,159,"003,3"
,"2
egatS",emitefiL LCE,’shS snoillim,78,)2(,983,"565,3"
,"1
egatS","htnom LCE
21",’shS snoillim,)51(,-,071,"823,83"
,,,,"desingocered
stessa
laicnaniF","sffo
etirW","13
ta
sa
ecnawolla
rebmeceD
ssoL","secnavda
dna
snaol
teN"
