latoT,Column,"snoillim
’shS","407,93",-,-,-,"335,2","295,41",")519,4(",063,"472,25","371,1",-,-,-,201,253,)473(,)681(,38,"051,1","421,15"
"3
egatS",emitefiL LCE,"snoillim
’shS","890,1",)05(,-,362,)26(,491,)635(,69,"300,1",657,)21(,-,4,03,05,)623(,)681(,76,383,026
"2
egatS",emitefiL LCE,"snoillim
’shS","366,2",)42(,194,562,7,095,)062(,35,"587,3",78,01,4,1,)53(,64,)9(,-,3,701,"876,3"
"1
egatS",htnom-21 LCE,"snoillim
’shS","349,53",47,)194(,)825(,"885,2","808,31",")911,4(",112,"684,74",033,2,)4(,)5(,701,652,)93(,-,31,066,"628,64"
latoT,,"snoillim
’shS","386,14",-,-,-,"924,4","585,8",")481,5(",38,"695,94","899,8",-,-,-,)8(,831,)47(,)1(,6,"950,9","735,04"
"3
egatS",emitefiL LCE,"snoillim
’shS","245,7",-,)2(,72,956,48,)9(,2,"303,8","835,7",-,-,5,935,7,)4(,)1(,1,"580,8",812
"2
egatS",emitefiL LCE,"snoillim
’shS","851,4",-,423,-,")460,2(",442,)203(,52,"583,2","751,1",-,2,)5(,)836(,21,)03(,-,3,105,"488,1"
"1
egatS",htnom-21 LCE,"snoillim
’shS","389,92",-,)223(,)72(,"438,5","752,8",")378,4(",65,"809,83",303,-,)2(,-,19,911,)04(,-,2,374,"534,83"
latoT,,"snoillim
’shS","809,71",-,-,-,")184,1(","108,8",")619,4(",)233(,"089,91","992,3",-,-,-,807,491,)73(,)093(,471,"849,3","230,61"
"3
egatS",emitefiL LCE,"snoillim
’shS","958,4",)311(,)61(,273,)052(,902,)728(,)37(,"161,4","328,2",)71(,-,41,236,84,64,)093(,522,"183,3",087
"2
egatS",emitefiL LCE,"snoillim
’shS","668,2",)358(,"286,1",)101(,451,"269,1",")856,1(",)42(,"820,4",462,)96(,58,)11(,731,65,)45(,-,)72(,183,"746,3"
"1
egatS",htnom-21 LCE,"snoillim
’shS","381,01",669,")666,1(",)172(,")583,1(","036,6",")134,2(",)532(,"197,11",212,68,)58(,)3(,)16(,09,)92(,-,)42(,681,"506,11"
