latoT,Column,"snoillim
’shS","297,32",-,-,-,"814,6","857,9",")668,2(",152,"353,73","258,2",-,-,-,)608(,561,)711(,)74(,-,"740,2","603,53"
"3
egatS",emitefiL LCE,"snoillim
’shS","393,2",-,)1(,82,8,101,)921(,81,"814,2","651,2",-,-,11,")687,1(",83,)87(,)74(,81,213,"601,2"
"2
egatS",emitefiL LCE,"snoillim
’shS","681,11",)22(,"551,4",)4(,"525,3",986,)006(,)925(,"004,81",785,-,014,-,975,9,)21(,-,)83(,"535,1","568,61"
"1
egatS",htnom-21 LCE,"snoillim
’shS","312,01",22,")451,4(",)42(,"588,2","869,8",")731,2(",267,"535,61",901,-,)014(,)11(,104,811,)72(,-,02,002,"533,61"
latoT,,"snoillim
’shS","555,1",-,-,-,)73(,601,)511(,34,"255,1",7,-,-,-,-,-,-,-,-,7,"545,1"
"3
egatS",emitefiL LCE,"snoillim
’shS",-,-,-,3,-,-,-,-,3,-,-,-,-,1,-,-,-,-,1,2
"2
egatS",emitefiL LCE,"snoillim
’shS",3,-,9,-,)3(,9,)3(,-,51,-,-,-,-,-,-,-,-,-,-,51
"1
egatS",htnom-21 LCE,"snoillim
’shS","255,1",-,)9(,)3(,)43(,79,)211(,34,"435,1",7,-,-,-,)1(,-,-,-,-,6,"825,1"
latoT,,"snoillim
’shS","988,52",-,-,-,")890,4(","992,81",")520,21(",32,"880,82","162,1",-,-,-,627,356,99,)287(,781,"441,2","449,52"
"3
egatS",emitefiL LCE,"snoillim
’shS","081,3",)42(,)52(,"411,1",)321(,303,")616,1(",63,"548,2",328,)4(,)7(,461,476,811,883,)287(,511,"984,1","653,1"
"2
egatS",emitefiL LCE,"snoillim
’shS","054,4",)507(,"345,1",)156(,")048,1(","439,2",")743,1(",49,"874,4",772,)54(,81,)88(,45,081,)821(,-,5,372,"502,4"
"1
egatS",htnom-21 LCE,"snoillim
’shS","952,81",927,")815,1(",)364(,")531,2(","260,51",")260,9(",)701(,"567,02",161,94,)11(,)67(,)2(,553,)161(,-,76,283,"383,02"
