"Category 1st 2nd 3rd
Best Bank Overall Equity Bank
Best Bank in Kenya - Tier 1 (Big Banks) Equity Bank
Best Bank in Retail Banking Equity Bank
yB esBt Comamerncial kBan’k sin M icrrofineancpe ositionEqiuitny Bagnk to avoid the econo
Best Bank in Agency Banking Equity Bank
Best Bank in Mortgage Finance Equity Bank
uBerst bBanku in Plroeductn Innocvatieon and to eExquityp Banlko it the silver lining
Bank with the Lowest Charges - Individuals Equity Bank
Best Bank in Integrated Digital Marketing Equity Bank
Best Bank in Trade Financing opporEqtuituy Bannk ities
Best Bank in Sustainable Corporate Social Responsibility Equity Bank
Best Bank in Agriculture and Livestock Financing Equity Bank
Chief Executive of the Year Dr. James Mwangi (Equity Bank)
Outstanding Young Banker of the Year Gakii Mwongera (Equity Bank)
Best Bank in Product Marketing Equity Bank
Best Bank in Internet Banking Equity Bank
Best Bank in Corporate Banking Equity Bank
The most Customer-Centric Bank Equity Bank
Best Bank in Mobile Banking Equity Bank",Column,Column,Column,Column
"Category 1st 2nd 3rd
Best Bank Overall Equity Bank
Best Bank in Kenya - Tier 1 (Big Banks) Equity Bank
Best Bank in Retail Banking Equity Bank
yB esBt Comamerncial kBan’k sin M icrrofineancpe ositionEqiuitny Bagnk to avoid the econ
Best Bank in Agency Banking Equity Bank
Best Bank in Mortgage Finance Equity Bank
uBerst bBanku in Plroeductn Innocvatieon and to eExquityp Banlko it the silver linin
Bank with the Lowest Charges - Individuals Equity Bank
Best Bank in Integrated Digital Marketing Equity Bank
Best Bank in Trade Financing opporEqtuituy Bannk ities
Best Bank in Sustainable Corporate Social Responsibility Equity Bank
Best Bank in Agriculture and Livestock Financing Equity Bank
Chief Executive of the Year Dr. James Mwangi (Equity Bank)
Outstanding Young Banker of the Year Gakii Mwongera (Equity Bank)
Best Bank in Product Marketing Equity Bank
Best Bank in Internet Banking Equity Bank
Best Bank in Corporate Banking Equity Bank
The most Customer-Centric Bank Equity Bank
Best Bank in Mobile Banking Equity Bank",,,,g
,1st,2nd,3rd,
,Equity Bank,,,
,Equity Bank,,,
,Equity Bank,,,
,Equity Bank,,,
,"ning to av
Equity Bank",oid th,e ec,
,Equity Bank,,,
,Equity Bank,,,
,"xploit the
Equity Bank",silve,r lini,
,Equity Bank,,,
,Equity Bank,,,
,"rtunities
Equity Bank",,,
,Equity Bank,,,
,Dr. James Mwangi (Equity Bank),,,
,Gakii Mwongera (Equity Bank),,,
,,Equity Bank,,
,,Equity Bank,,
,,Equity Bank,,
,,Equity Bank,,
,,,Equity Bank,
