"1
4%",%,"io
o
p","1
4%",%,"i
x
t","1
4%",%,"g
o
ni",6%,"t
e",7%,"v
e",7%,"d
il",7%,"h
e",7%,"e
i",7%,"o
n",7%
11%,,,14%,,,14%,,,16%,,23%,,24%,,23%,,27%,,"36%
c",,"40%
n"
"26%
it",,,,,,,,,,,,,,,,,,,,,
,,,"24%
n",,,"23%
n",,,,,,,,,,,,,,,
,,,,,,,,,"22%
to",,,,,,,,,,,,
,,,,,,,,,,,"a
20%",,"oi
19%",,"t
20%",,,,,,
,,,,,,,,,,,,,,,,,"e
18%",,,,
"t
p
58%",,,"e
or
57%",,,"pl
u
57%",,,"it
ti
56%",,,,,,,,,,"ni
17%",,"g
16%"
,,,,,,,,,,,"h
s
51%",,"s
49%",,"v
50%",,,,,,
,,,,,,,,,,,,,,,,,"r l
47%",,,,
,,,,,,,,,,,,,,,,,,,40%,,
,,,,,,,,,,,,,,,,,,,,,37%
