STATEMENT OF FINANCIAL POSITION AS AT,"Equity Bank (Kenya) Limited
BANK
30th Sep 31st Dec 31st Mar 30th June 30th Sep",Column,Column,"Equity Group Holdings Plc
COMPANY GROUP
30th Sep 31st Dec 31st Mar 30th June 30th Sep 30th Sep 31st Dec 31st Mar 30th Ju",Column,Column,Column
,"2
Shs. '0","016 2016 2017
00' Shs. '000' Shs. '000'","2017 2017
Shs. '000' Shs. '000'","2
Shs. '0","016 2016 2
00' Shs. '000' Shs. '","017 2017 201
000' Shs. '000' Shs. '00","7 2016 2016 2017 20
0' Shs. '000' Shs. '000' Shs. '000' Shs. '0"
A. ASSETS,(Un-Audit,ed) (Audited)(Un-Audited)(Un,-Audited)(Un-Audited),(Un-Audit,ed) (Audited)(Un-Audi,ted)(Un-Audited) (Un-Audite,d) (Un-Audited) (Audited)(Un-Audited)(Un-Audite
,"6,799,301 4,840,798 7,478,172 7
11,662,157 11,537,111 14,744,284 15
- - -
- - -
84,554,056 93,097,439 105,406,210 107
21,790,291 21,655,268 19,747,214 19
19,587,301 19,452,277 17,544,224 16
2,202,991 2,202,991 2,202,991 2
62,763,765 71,442,171 85,658,995 88
62,763,765 71,442,171 85,658,995 88
- - -
659,889 5,000,000 2,800,000 4
22,385,202 20,767,981 23,499,047 23
- - -
221,067,274 213,805,548 208,356,659 207
4,182,678 3,369,966 3,335,342 3
- - -
- - -
- - -
8,494 8,494 8,494
7,709,825 7,334,622 7,044,139 6
3,964 3,953 3,941
5,093,988 5,606,711 5,547,427 5
2,783,284 2,938,970 2,938,970 2
- - -
13,353,974 11,437,403 12,700,961 14",,",316,252 7,217,202
,401,190 15,098,754
- -
- -
,305,707 118,609,224
,191,428 18,982,417
,988,437 16,779,426
,202,991 2,202,991
,114,279 99,626,807
,114,279 92,821,681
- 6,805,126
,990,000 516,000
,126,023 21,398,562
813,233 1,034,082
,490,076 206,157,734
,533,130 3,631,663
- -
- -
- -
8,494 8,494
,564,939 6,207,601
3,721 3,710
,862,813 6,264,547
,938,970 2,938,970
- -
,175,320 16,448,859","3,440,961 8,012,137 8,090,385 2,561 2,56
- - - -
- - - -
- - - -
- - - -
- - - -
- - - -
- - - -
- - - -
- - - -
- - - -
- - - -
- - - -
27,048 7,807 7,807 7,203 22,08
- - - -
42,554 704,110 613,125 282,544 282,54
- - - -
61,546,761 64,721,117 64,721,117 65,760,617 65,760,61
- - - -
- - - -
- - - -
- - - -
- - - -
- - - -
- - - -
35,985 1,074 153,622 1,074 1,07",,,"1 13,440,997 11,854,456 15,926,537 17,644,4
- 11,662,157 11,537,111 14,744,284 15,401,1
- - - -
- - - -
- 93,097,340 100,588,954 112,988,818 115,595,8
- 30,143,777 26,291,502 22,142,487 21,704,0
- 19,587,301 19,452,277 17,544,224 16,988,4
- 10,556,476 6,839,225 4,598,264 4,715,6
- 62,953,563 74,297,451 90,846,331 93,891,7
- 62,763,765 71,442,171 85,658,995 88,114,2
- 189,798 2,855,280 5,187,336 5,777,4
- 2,595,833 5,316,369 3,231,033 5,910,3
- 31,011,206 35,738,191 38,791,085 38,831,2
0 176,174 150,494 119,698 927,1
- 271,380,618 266,068,089 261,899,197 265,086,1
4 354,397 382,615 480,428 533,2
- - - -
7 - - -
- - - -
- 8,494 8,494 8,494 8,4
- 13,578,332 13,754,329 13,345,923 13,004,8
- 98,861 114,898 87,219 448,7
- 6,083,884 6,406,911 6,316,484 6,628,1
- 3,115,039 3,260,243 3,241,681 3,278,3
- - - -
4 21,443,231 18,531,981 20,972,586 21,646,1"
,"380,264,086 379,748,996 393,863,646 399",,",529,870 405,535,402","65,093,309 73,446,245 73,586,056 66,053,998 66,068,87",,,"5 468,046,563 473,713,133 492,153,465 504,944,2"
,"- - -
271,321,807 277,274,668 288,006,775 288
1,207 5,193 -
- - -
1,000,000 - -
42,691,813 43,726,761 42,679,794 42
- - -
311,271 313,642 2,073,020
- - -
- - -
- - -
5,039,814 6,087,692 4,837,009 7",,"- 4,000,000
,488,484 288,978,519
- -
- -
- 878,494
,364,070 39,630,430
- -
- -
- -
- -
- -
,017,835 5,734,709","- - - -
- - - -
- - - -
- - - -
- - - -
- - - -
2,551,769 2,558,355 2,584,265 2,604,164 2,630,86
108,498 - - -
- - 7,547,350 -
- - - -
- - - -
9,398 748 748 748 74",,,"- - - -
- 331,298,440 337,198,618 347,514,400 362,788,3
- 1,207 5,193 -
- - - -
- 2,447,126 198,920 3,081,278 2,861,7
- 45,056,987 45,770,072 44,480,018 43,532,5
0 - - -
- 625,798 506,774 2,397,632 293,6
- - - 7,547,350
- 54,339 177,522 155,838 150,4
- - - -
8 6,961,437 7,878,937 7,537,612 9,423,9"
,"320,365,913 327,407,956 337,596,599 337",,",870,389 339,222,152","2,669,665 2,559,103 10,132,363 2,604,912 2,631,60",,,"9 386,445,334 391,736,037 412,714,127 419,050,6"
,"30,000,000 30,000,000 30,000,000 30
9,964,132 9,964,132 9,964,132 9
314,149 (785,889) (965,096)
18,370,530 11,284,120 15,389,335 19
1,249,363 1,878,677 1,878,677 1
- - -
- - -
- - -",,",000,000 30,000,000
,964,132 9,964,132
551,817 770,254
,264,855 23,700,188
,878,677 1,878,677
- -
- -
- -","1,886,837 1,886,837 1,886,837 1,886,837 1,886,83
16,062,607 16,062,607 16,062,607 16,062,607 16,062,60
- - - -
44,474,200 45,390,349 45,504,249 45,499,641 45,487,82
- - - -
- - - -
- 7,547,350 - -
- - - -",,,"7 1,886,837 1,886,837 1,886,837 1,886,8
7 16,062,607 16,062,607 16,062,607 16,062,6
- (5,865,429) (7,051,002) (6,891,531) (4,920,6
2 67,191,608 60,550,117 65,382,778 69,860,9
- 1,615,305 2,280,654 2,280,654 2,280,6
- - - -
- - 7,547,350 -
- 710,302 700,533 717,994 723,3"
,"59,898,173 52,341,039 56,267,047 61",,",659,481 66,313,250","62,423,644 70,887,143 63,453,693 63,449,086 63,437,26",,,"6 81,601,229 81,977,096 79,439,339 85,893,6"
,"380,264,086 379,748,996 393,863,646 399",,",529,870 405,535,402","65,093,309 73,446,245 73,586,056 66,053,998 66,068,87",,,"5 468,046,563 473,713,133 492,153,466 504,944,2"
,"28,487,407 35,175,592 6,072,495 11
4,218,610 6,699,995 2,724,759 5
704,761 1,002,446 151,077
168,864 194,517 25,243",,",995,774 18,304,284
,709,179 8,996,692
298,670 480,308
49,655 71,381","- - - -
- - - -
70,849 68,754 152,855 229,458 229,45
- - - -",,,"- 34,041,256 43,065,889 8,191,847 16,380,5
- 5,118,113 7,882,239 2,964,984 6,218,2
8 401,155 538,904 258,056 306,5
- 263,143 353,572 50,160 99,9"
