"tnerap
eht
fo
srenwo
ot
elbatubirttA",latoT ytiuqe,’shS snoillim,Column,"759,49",Column,"165,22","608,1","763,42",-,")745,7(","777,111"
,-noN gnillortnoc stseretni,’shS snoillim,,388,,571,-,571,-,-,"850,1"
,latoT,’shS snoillim,,"470,49",,"683,22","608,1","291,42",-,")745,7(","917,011"
,rehtO sevreser,’shS snoillim,,)311(,,-,-,-,-,-,)311(
,ngieroF ycnerruc noitalsnart evreser,’shS snoillim,,")796,8(",,-,)428(,)428(,-,-,")125,9("
,ICOVF evreser,’shS snoillim,,)611(,,-,"036,2","036,2",-,-,"415,2"
,"ssol evreser
naoL",’shS snoillim,,61,,-,-,-,327,-,937
,deniateR sgninrae,’shS snoillim,,"430,58",,"683,22",-,"683,22",)327(,")745,7(","051,99"
,erahS muimerp,’shS snoillim,,"360,61",,-,-,-,-,-,"360,61"
,erahS latipac,’shS snoillim,,"788,1",,-,-,-,-,-,"788,1"
,setoN,,"9102
rebmeceD
raey
13
dedne
fo
trats
raeY
tA",,":emocni
emocni
evisneherpmoc evisneherpmoc
raey
eht
rof
latoT tfiorP rehtO",,,,")g(
72
dna
srefsnart deralced
dnedivid
evreser
ssol 8102
naoL laniF diap",,"raey
fo
dne
tA"
