"In uncertain times “cash is king”…trade offbetween
profitability and stability, soundness andresilience The Monetary Policy Committee (MPC) met on 30th Jul and reduced the Central Bank Rate (CBR) by 50 basis point to 9.0% from 9.5% in a
response to a below-potential economic output.
53%
% 91 Days 364 Days
182 Days CBR
48%
45%
11.5
11.1 11.2 11.1 11.1 11.1 11.1
Liquidity Ratio(Kenya) 40% 11.0 10.910.9 10.9 10.9 10.9 10.9 10.9 10.9 11.0 11.0 11.0 10.5
10.510.5 10.6 10.3 10.5 10.6 10.6
10.5 10.4 10.3 10.3 10.3 10.3 10.4 10.4 10.4 10.3 10.2
10.1
9.7 9.9
10.0
10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.010.0 9.7 9.5
29% 9.5
9.5 9.5 9.5 9.5 9.1
99..00 9.0 9.0
9.0 8.7 8.6 8.7 8.6 9.0 8.7
8.3
8.5 8.8 8.4
8.2 8.1 8.1
8.0 8.0 8.0 8.0 8.0 8.0 8.0 7.9
8.0 7.7
7.6 7.6 7.6
7.5
7.5
0.0
beF raM rpA guA peS tcO naJ yaM nuJ luJ guA peS tcO voN ceD naJ beF raM rpA yaM nuJ luJ
2017 2018",Column,Column,Column,Column,Column,Column,Column,Column,Column,Column
"The Monetary Policy Committee (MPC) met on 30th Jul and reducedp throe fCietantbraill iBtayn ka Rnadte s(CtaBbR)i lbityy 5,0 s boasuisn pdoninet tso s9 .0a%n fdromre 9s.5il%ie inn ca e
response to a below-potential economic output.",,,,,,,,,,
"53%
% 91 Days 364 Days
182 Days CBR
48%
45%
11.5
11.1 11.2 11.1 11.1 11.1 11.1
Liquidity Ratio(Kenya) 40% 11.0 10.910.9 10.9 10.9 10.9 10.9 10.9 10.9 11.0 11.0 11.0 10.5
10.510.5 10.6 10.3 10.5 10.6 10.6
10.5 10.4 10.3 10.3 10.3 10.3 10.4 10.4 10.4 10.3 10.2
10.1
9.7 9.9
10.0
10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.0 10.010.0 9.7 9.5
29% 9.5
9.5 9.5 9.5 9.5 9.1
99..00 9.0 9.0
9.0 8.7 8.6 8.7 8.6 9.0 8.7
8.3
8.5 8.8 8.4
8.2 8.1 8.1
8.0 8.0 8.0 8.0 8.0 8.0 8.0 7.9
8.0 7.7
7.6 7.6 7.6
7.5
7.5
0.0
beF raM rpA guA peS tcO naJ yaM nuJ luJ guA peS tcO voN ceD naJ beF raM rpA yaM nuJ luJ
2017 2018",,,,,,,,,,
,,,,,,,,,,"9.7
9.5
9.0 9.0
8.7
8.4
7.6
7.5
peS tcO"
,,,,,,,,"11.1 11.1
10.
10.3 10.2
9.7
9.5 9.5 9.5
8.0 7.9
7.7",,
,,,,,,"11.1 11.2
11.0
10.6 10.6
10.5",,,,
,,,,0.3 10.3 10.3,,,,,,
,,"10.0 10.0 10.0 10.0 10.0 1
29%
8.7 8.6 8.7 8.6
8.8",,"0.0 10.0 10.0
8.3
8.2 8.1","10.0 10.0
8.1
8.0","10.0 10.0 10.0
8.0 8.0 8.0",,,,
,,8.7 8.6 8.7,,,,,,,,
,naJ beF raM,,rpA yaM,"nuJ luJ guA
2017",peS tcO,voN ceD naJ,beF raM,"rpA yaM nuJ
2018",luJ guA,
,,,,,,,,,,6
