"rotces
EMS",latoT,Column,’shS snoillim,)772(,)261(,")736,2(","646,3","663,65"
,"3
egatS",emitefiL LCE,’shS snoillim,)47(,)261(,")618,2(","640,3","164,7"
,"2
egatS",emitefiL LCE,’shS snoillim,)97(,-,851,561,"607,2"
,"1
egatS","htnom LCE
21",’shS snoillim,)421(,-,12,534,"991,64"
"rotces
etaroproC",latoT,,’shS snoillim,")202,2(",)871(,"459,3","294,31","343,941"
,"3
egatS",emitefiL LCE,’shS snoillim,)338(,)871(,"584,3","085,7","436,7"
,"2
egatS",emitefiL LCE,’shS snoillim,)659(,-,874,"562,3","938,42"
,"1
egatS","htnom LCE
21",’shS snoillim,)314(,-,)9(,"746,2","078,611"
"rotces
egagtroM",latoT,,’shS snoillim,)512(,)761(,)891(,"526,1","464,45"
,"3
egatS",emitefiL LCE,’shS snoillim,)061(,)761(,)13(,"391,1","166,4"
,"2
egatS",emitefiL LCE,’shS snoillim,)23(,-,)381(,212,"284,3"
,"1
egatS","htnom LCE
21",’shS snoillim,)32(,-,61,022,"123,64"
,,"9102
rebmeceD
13",,,,,,
