"677,36",Column,"723,71",")068,6(",-,"071,3",867,026,")566,6(",-,"631,27"
-,,42,-,-,-,-,026,-,-,446
"677,36",,"303,71",")068,6(",-,"071,3",867,-,")566,6(",-,"294,17"
"566,6",,-,-,-,-,-,-,")566,6(","745,7","745,7"
)311(,,-,-,-,-,-,-,,-,)311(
-,,-,-,-,-,-,-,,-,-
)605(,,-,")257,5(",-,-,-,-,,-,")852,6("
)753(,,-,")801,1(",-,-,-,-,,-,")564,1("
"020,1",,-,-,595,-,-,-,,-,"516,1"
"550,34",,"303,71",-,)595(,-,-,-,,")745,7(","612,25"
"161,21",,-,-,-,"431,3",867,-,,-,"360,61"
"158,1",,-,-,-,63,-,-,,-,"788,1"
82,":emocni
evisneherpmoc
latoT",,,82,82,,")c(
71",82,82,
"5102
yraunaJ
1
tA",,"raey
eht
rof
tfiorP","emocni
evisneherpmoc
rehtO","srefsnart
evreser
naoL","serahs
lanoitidda
fo
eussI","srefsnart
ssol
naoL","morf
stseretni
)noitisiuqca
gnillortnoc
ssenisub
-noN","diap
4102
rof
dnedivid
:sdnediviD
laniF","5102
rof
dnedivid
desoporP","5102
rebmeceD
13
tA"
