Group,Column,Bank
2011,2010,2011
,"18,503
78,299
3
31,988
106
3,784
86
1,260
-
6,970
30
1,041
887
61",
"35,282",,"19,130"
"113,824",,"106,486"
1,,-
"30,502",,"30,199"
124,,"1,094"
"5,038",,"4,707"
53,,-
"1,366",,"1,260"
-,,"6,672"
"7,592",,"6,044"
29,,4
"1,352",,"1,076"
887,,-
244,,239
"196,294","143,018","176,911"
,"104,431
701
2,714
7,963
5",
"144,165",,"125,492"
487,,417
"2,565",,"2,186"
"14,792",,"13,769"
-,,-
"162,009","115,814","141,864"
,"1,851
12,161
11,204
(990)
414
(325)
40
(113)
2,962",
"1,851",,"1,851"
"12,161",,"12,161"
"17,715",,"17,974"
"(1,062)",,"(1,062)"
521,,420
(525),,-
34,,-
(113),,-
"3,703",,"3,703"
"34,285","27,204","35,047"
"196,294","143,018","176,911"
