"Contribution to the hunger alleviation project
The company collaborated with the Insurance Institute of
Kenya to raise money for the purchase of foodstuff in aid
of Kenyans facing starvation. We also partnered with other
insurance companies in an initiative known as ‘Okoa Jamii’
in which staff members contributed money and foodstuff in
a show of industry solidarity towards fellow Kenyans in dire
need of food.
CHAIRMAN’S FUND
Through the Chairman’s fund, we have supported the Maasai
Staff members pose with their certificates after participating in Mara Marathon in aid of conservation of the Mara eco-system.
the Mater Heart run. We have made a contribution towards the ‘Palm House
Foundation’, in support of education among disadvantaged
intended to inculcate a sense of community responsibility and
students as well as provided library books to several schools
environmental conservation awareness at an early age. This is a
upcountry.
collaborative effort involving local schools in partnership with
local administration.
CARING FOR THE COMMUNITY
Participation in the Mater Heart Run
The company participated in this year’s Mater Hospital ‘Heart
Run’, which is an annual family marathon in aid of raising funds
for needy children requiring a heart transplant.
Anti-jigger campaign
Pan Africa Life partnered with other corporates in sponsoring
the anti-jigger campaign. The campaign is intended to
facilitate access to medication and basic education on hygiene
to eradicate the jigger menace amongst infected children and
adults."
The Pan Africa team participates in the anti-jigger campaign in Muranga District
