GROUP PROFIT AND LOSS ACCOUNT
"Notes Restated
2005 2004
Shs’000 Shs’000
Gross premium income 2 1,168,582 940,974
Outward reassurances (137,165) (151,279)
Net premium income 1,031,417 789,695
Investment return 4 219,126 194,592
Income from associated companies 199,500 18,703
Commission income 33,764 37,589
Other income 5 85,591 63,972
537,981 314,856
Commission expense 229,711 192,408
Operating expenses 6 378,230 301,553
Discontinued operations 7 27,403 7,066
Policyholder benefits 8 845,075 580,188
Less: Reassurance recoveries (86,366) (67,671)
1,394,053 1,013,544
Profit before income tax 175,345 91,007
Income tax credit 10 1,260 2,804
Profit for the year 176,605 93,811
Shs Shs
Basic and diluted earnings per share 3.68 1.95
Dividends: Shs'000 Shs'000
Proposed final dividend 13 57,600 48,000
37 ANNUAL REPORT & FINANCIAL STATEMENTS 2005"
