"'Operating Profit /(Loss)', 'Profit after tax' by 'Year'
20,000
16,622
10,530
10,000
5
0
(1,739)
(5,616)
(6,803)
(10,000) (12,985)
(20,000)
(27,122) (15,878)
(22,697)
(30,000)
(40,000) (36,219)
(38,264)
(50,000)
2019 2020 2021 2022 2023 2024
Year
Operating Profit /(Loss) Profit/(Loss) after tax"
"20,000
16,622
10,530
10,000
0
(1,739)
(5,616)
(6,803)
(10,000) (12,985)
(20,000)
(27,122) (15,878)
(22,697)
(30,000)
(40,000) (36,219)
(38,264)
(50,000)
2019 2020 2021 2022 2023 2024
Year
Operating Profit /(Loss) Profit/(Loss) after tax"
