latoT 7002 000’.shS,"177,820,1 375,153 )661,533(","871,540,1 ) 840,921(","031,619","254,505 827,094 ) 119,283(","962,316",") 667,33( 548,901","970,67","056,532 089,61 036,252","879,149",") 848,52("
latoT 8002 000’.shS,"896,082,1 661,533 ) 471,384(","096,231,1 ) 075,051(","021,289","053,525 649,235 ) 827,094(","865,765",") 389,53( 922,201","742,66","753,562 340,12 004,682","512,029","509,16"
.csiM tnediccA 000’.shS,"388,4 561 ) 792(","157,4 ) 335,2(","812,2","765,1 319,3 ) 196,3(","987,1",") 810,1( 561",) 358(,"210,1 08 290,1","820,2",091
s’nemkroW -nepmoC noitas 000’.shS,"639,64 661,9 ) 842,22(","458,33 ) 728,1(","720,23","731,8 332,22 ) 810,82(","253,2","- 167,3","167,3","927,9 377 205,01","516,61","214,51"
tfehT ecnarusnI 000’.shS,"268,191 878,44 ) 470,65(","666,081 ) 853,8(","803,271","443,53 525,46 ) 508,53(","460,46",") 77( 243,41","562,41","767,93 851,3 529,24","452,121","450,15"
lanosreP tnediccA 000’.shS,"820,651 711,81 ) 738,45(","803,911 ) 469,31(","443,501","588,42 999,22 ) 695,51(","882,23",") 807,1( 056,71","249,51","043,23 965,2 909,43","731,38","702,22"
lacideM ecnarusnI 000’.shS,"227,56 017,21 ) 762,11(","561,76 ) 901,03(","650,73","499,03 363,6 ) 803,01(","940,72",") 851,7( 866",") 984,6(","126,31 240,1 466,41","422,53","238,1"
rotoM looP 000’.shS,- - -,- -,-,"03 290,2 ) 040,2(",28,- -,-,- - -,28,) 28(
rotoM -mmoC laicre 000’.shS,"761,603 793,211 ) 422,241(","043,672 )438,11(","605,462","428,101 406,251 ) 555,721(","378,621","- 617,12","617,12","073,36 040,5 014,86","999,612","705,74"
rotoM etavirP 000’.shS,"418,073 940,911 ) 089,461(","388,423 ) 920,41(","458,013","252,982 278,191 ) 164,971(","366,103","- 177,32","177,32","758,67 401,6 169,28","692,804",") 244,79("
"& tisnarT 000’.shS
eniraM","930,2 09 ) 29(","730,2 ) 918,1(",812,- 6 ) 5(,1,) 576( 442,) 134(,224 43 654,52,391
ytilibaiL ecnarusnI 000’.shS,"375,6 569,1 ) 287,2(","657,5 ) 852(","894,5","326,52 017,33 ) 944,57(",") 611,61(",- 659,659,"263,1 801 074,1",") 096,31(","881,91"
eriF lairtsudnI 000’.shS,"239,39 888,8 ) 724,81(","393,48 ) 583,55(","800,92",") 231,2( 633,91 ) 413,11(","098,5",") 977,12( 715,31",") 262,8(","964,91 645,1 510,12","346,81","563,01"
eriF citsemoD 000’.shS,"565,91 956,5 ) 998,6(","523,81 ) 024,2(","509,51","351,9 294,5 ) 016(","530,41",") 857( 956,2","109,1","550,4 223 773,4","313,02",") 804,4("
"& -nignE gniree 000’.shS
R.A.C","771,61 280,2 ) 740,3(","212,51 ) 430,8(","871,7","276 208,7 ) 678(","895,7",") 018,2( 087,2",) 03(,"353,3 662 916,3","781,11",") 900,4("
