Key audit matter (continued),Column,How our audit addressed the matter
Valuation of insurance contract liabilities,"• Evaluated and tested controls around
claims handling, settling, and reserving.
• Tested a sample of claim payments and
reserves to confirm the amounts recorded
in the claims systems agree to the source
data.
• Checked the consistency of reserving
methods year on year.
• Tested the appropriateness of the
methodology and assumptions used by the
external actuary and management in
estimation of reserves as at 31 December
2025 and performed reprojections for a
sample of reserves to validate estimates.
• Tested management’s calculation of the
discount rate used to compute the present
value of liability for incurred claims.
• Tested the methodology and assumptions
used by management in estimating the risk
adjustment.
• Reconciled the claims data used by
management to calculate reserves to the
audited claims data.
• Assessed the adequacy of disclosures in the
financial statements.",
(CONTINUED),,
(b) for the general insurance contract liabilities,,
General insurance contract liabilities are highly,,
uncertain and require considerable judgment and,,
interpretation to determine their valuation.,,
Our assessment of the related audit risk is focused on,,
the following areas:,,
• The estimation of the liability for incurred,,
claims involves significant judgement given the,,
inherent uncertainty in estimating expected,,
future outflows in relation to claims incurred. In,,
"addition, the liabilities are adjusted for the time",,
value of money based on historical settlement,,
patterns. Judgement is applied in estimating,,
this future settlement pattern and in,,
determination of the discount rate.,,
• Determination of liability for incurred claims,,
requires calculation of risk adjustment for non-,,
financial risk which represents the,,
compensation for bearing the uncertainty about,,
the timing and amount of the risk insured. This,,
calculation involves significant judgement in,,
determining the confidence level and,,
assumption that future development of claims,,
will follow past patterns.,,
"• For onerous contracts, calculation of loss",,
component involves judgment in estimating,,
fulfilment cashflows relating to the remaining,,
coverage period of insurance contracts.,,
