Column,Key audit matter,Column,How our audit addressed the matter
"Valuation of insurance contract liabilities
As disclosed 1(e), 42, 43 and 44 of the financial
statements, the valuation of insurance contract
liabilities involves complex and subjective judgments
about future events, both internal and external to the
business. Small changes to these assumptions can
result in material impacts to the valuation of the
fulfillment cash flows, Contractual Service Margin
(‘CSM’), and risk adjustment.
(a) For the life insurance contract liabilities
There are significant assumptions that involve high
levels of judgment in determining the liabilities, in
particular the following:
• The mortality and longevity assumptions used in
the valuation process;
• Selection of expense and inflation assumptions,
and the split of expenses between attributable and
non-attributable costs;
• Estimating the fulfillment cash flows representing
all relevant cash flows that fall within the
insurance contract boundaries;
• Determination of the Contractual Service Margin
(‘CSM’), and the CSM amortisation involves
complex calculations and judgment;
• The selection of the appropriate discount rate
used in the discounting of future cash flows; and
• The computation of the risk adjustment.",Valuation of insurance contract liabilities,"Our work to address the valuation of insurance
contract liabilities included the following
procedures:
• Using our actuarial specialists, we
compared the methodology, models and
assumptions used against recognised
actuarial practice. This included
consideration of historical experience, the
appropriateness of significant judgments
applied, and the existence of management
bias;
• Assessed whether the judgments,
methodology and assumptions applied by
management in determining the accounting
policies are in accordance with IFRS 17;
• Assessed the reasonableness of
assumptions in the valuation of insurance
contract liabilities such as mortality,
longevity, fulfillment cash flows, risk
adjustment and selection of discount rates.
• For contracts measured under General
Measurement Model (‘GMM’), tested the
reasonableness of coverage units and
amortisation to statement of profit or loss;
• Assessed the competence, capabilities and
objectivity of the Company’s Statutory
Actuary;
• On a sample basis, traced the insurance
valuation input data to information
contained in the administration and
accounting systems and to policyholder
information;
• Reviewed management’s process of
extraction and reconciliation of the data
used in the determination of the insurance
contract liabilities;
• Reviewed disclosures in the financial
statements for compliance with IFRS 17.",
,"As disclosed 1(e), 42, 43 and 44 of the financial",,
,"statements, the valuation of insurance contract",,
,liabilities involves complex and subjective judgments,,
,"about future events, both internal and external to the",,
,business. Small changes to these assumptions can,,
,result in material impacts to the valuation of the,,
,"fulfillment cash flows, Contractual Service Margin",,
,"(‘CSM’), and risk adjustment.",,
,(a) For the life insurance contract liabilities,,
,There are significant assumptions that involve high,,
,"levels of judgment in determining the liabilities, in",,
,particular the following:,,
,• The mortality and longevity assumptions used in,,
,the valuation process;,,
,"• Selection of expense and inflation assumptions,",,
,and the split of expenses between attributable and,,
,non-attributable costs;,,
,• Estimating the fulfillment cash flows representing,,
,all relevant cash flows that fall within the,,
,insurance contract boundaries;,,
,• Determination of the Contractual Service Margin,,
,"(‘CSM’), and the CSM amortisation involves",,
,complex calculations and judgment;,,
,• The selection of the appropriate discount rate,,
,used in the discounting of future cash flows; and,,
,• The computation of the risk adjustment.,,
