latoT 0102 000’.shS,"802,169,2 785,795 ) 328,542,1( 279,213,2 ) 134,772(","145,530,2","312,131,1 889,916 ) 102,485(","000,761,1",") 440,46( 578,842","138,481","958,884 315,13","273,025","202,278,1","933,361"
orciM snoituloS 000’.shS,"404 - - 404 ) 503,1(",) 109(,- - -,-,- 47,47,26 4,76,141,") 140,1("
.csiM tnediccA 000’.shS,"479,42 630,1 ) 995,5( 014,02 ) 108,21(","906,7","361,3 797,4 ) 511,4(","448,3",") 080,3( 881,1",") 298,1(","058,3 662","611,4","960,6","145,1"
s’nemkroW -nepmoC noitas 000’.shS,"431,101 867,22 ) 680,34( 518,08 ) 511,3(","996,77","675,61 524,33 ) 189,13(","910,81","- 536,31","536,31","195,51 670,1","766,61","123,84","973,92"
tfehT ecnarusnI 000’.shS,"555,182 439,85 ) 655,08( 339,952 )301,8(","038,152","822,38 824,07 ) 852,37(","793,08",") 762( 654,33","981,33","404,34 699,2","004,64","789,951","448,19"
lanosreP tnediccA 000’.shS,"379,341 771,22 ) 675,14( 575,421 ) 461,32(","114,101","535,53 099,12 ) 523,51(","002,24",") 021( 144,02","123,02","591,22 235,1","727,32","842,68","361,51"
lacideM ecnarusnI 000’.shS,"108,571 990,91 ) 010,05( 098,441 ) 892,55(","295,98","387,16 695,31 ) 720,9(","153,66",") 463,51( 788,4",") 774,01(","453,53 178,1","522,73","001,39",") 805,3("
rotoM looP 000’.shS,- - - - -,-,"- 290,2 ) 290,2(",-,- -,-,- -,-,-,-
rotoM -mmoC laicre 000’.shS,"077,129 696,912 ) 611,054( 943,196 ) 593,82(","459,266","927,203 253,281 ) 328,371(","852,113","- 070,76","070,76","768,351 908,9","776,361","500,245","949,021"
rotoM etavirP 000’.shS,"966,900,1 244,502 ) 828,884( 482,627 ) 301,13(","181,596","504,485 618,142 ) 118,132(","014,495","- 697,46","697,46","199,761 547,01","537,871","149,738",") 067,241("
"& tisnarT 000’.shS
eniraM","919,1 281 ) 862( 338,1 ) 351,1(",086,6 32 ) 53(,) 6(,) 313( 814,501,692 02,613,514,562
ytilibaiL ecnarusnI 000’.shS,"804,9 627,2 ) 758,3( 772,8 ) 923(","949,7","142,5 206,82 ) 778,92(","669,3","- 134,1","134,1","054,1 001","055,1","849,6","100,1"
eriF lairtsudnI 000’.shS,"672,781 532,12 ) 314,35( 890,551 ) 573,48(","227,07","710,51 457,51 ) 661,7(","406,32",") 785,53( 040,52",") 745,01(","078,82 399,1","368,03","029,34","208,62"
eriF citsemoD 000’.shS,"679,75 990,81 ) 864,91( 706,65 ) 676,3(","139,25","321,02 364,3 ) 638,3(","157,91",") 546( 383,7","737,6","839,8 716","455,9","340,63","988,61"
"& -nignE gniree 000’.shS
R.A.C","053,54 491,6 ) 640,9( 794,24 ) 316,42(","488,71","704,3 056,1 ) 558,1(","302,3",") 866,8( 750,9",983,"199,6 384","474,7","660,11","818,6"
