latoT 8002 000’.shS,"896,082,1 661,533 )471,384( 096,231,1 )075,051(","021,289","053,525 649,235 )827,094(","865,765",")389,53( 922,201","642,66","753,562 340,12 004,682","412,029",Column,"609,16"
latoT 9002 000’.shS,"979,256,1 471,384 )885,795( 565,835,1 )172,912(","492,913,1","895,657 002,485 )749,235(","158,708",")629,75( 815,351","295,59","498,053 223,72 612,873",,"956,182,1","536,73"
.csiM tnediccA 000’.shS,"461,01 792 )630,1( 524,9 )608,6(","916,2","127,1 511,4 )319,3(","329,1",")557,2( 294",")362,2(","061,2 861 823,2","889,1",,136
s’nemkroW -nepmoC noitas 000’.shS,"427,35 842,22 )867,22( 402,35 )412,2(","099,05","409,01 189,13 )332,22(","256,02","- 896,8","896,8","404,11 888 292,21","246,14",,"843,9"
tfehT ecnarusnI 000’.shS,"739,502 470,65 )439,85( 770,302 )784,8(","095,491","298,05 852,37 )525,46(","526,95","- 191,81","191,81","617,34 404,3 021,74","639,421",,"456,96"
lanosreP tnediccA 000’.shS,"555,39 738,45 )771,22( 512,621 )709,41(","803,111","249,82 523,51 )000,32(","762,12",")845,2( 713,02","967,71","068,91 745,1 704,12","344,06",,"568,05"
lacideM ecnarusnI 000’.shS,"284,201 762,11 )990,91( 056,49 )155,15(","990,34","328,43 720,9 )263,6(","884,73",")003,31( 063,8",")049,4(","557,12 396,1 844,32","699,55",,")798,21("
rotoM looP 000’.shS,- - - - -,-,"- 290,2 )290,2(",-,- -,-,- - -,-,,-
rotoM -mmoC laicre 000’.shS,"080,584 422,241 )696,912( 806,704 )099,91(","816,783","452,371 328,371 )406,251(","374,491","- 558,33","558,33","279,201 810,8 099,011","813,933",,"003,84"
rotoM etavirP 000’.shS,"252,594 089,461 )244,502( 097,454 )014,02(","083,434","499,604 118,132 )278,191(","339,644","- 739,33","739,33","131,501 781,8 813,311","881,495",,")808,951("
"& tisnarT 000’.shS
eniraM","654,3 29 )281( 663,3 )295,2(",477,- 53 )6(,92,")261,1( 416",)845(,337 75 097,272,,205
ytilibaiL ecnarusnI 000’.shS,"189,5 287,2 )627,2( 730,6 )742(","097,5","601,9 778,92 )017,33(","372,5","- 670,1","670,1","072,1 99 963,1","717,7",,")729,1("
eriF lairtsudnI 000’.shS,"923,701 724,81 )532,12( 125,401 )042,06(","182,44","249,52 661,7 )633,91(","277,31",")396,82( 937,61",")459,11(","387,22 477,1 755,42","573,62",,"609,71"
eriF citsemoD 000’.shS,"812,63 998,6 )990,81( 810,52 )803,1(","017,32","570,4 638,3 )294,5(","914,2",")161( 084,3","913,3","986,7 895 782,8","520,41",,"586,9"
"& -nignE gniree 000’.shS
R.A.C","108,35 740,3 )491,6( 456,05 )915,03(","531,02","549,9 458,1 )208,7(","799,3",")703,9( 957,7",")845,1(","124,11 988 013,21","957,41",,"673,5"
