"ANNUAL REPORT AND FINANCIAL STATEMENTS 2016
DIRECTORS
J. Magomere - Group Chairman
P. Kipkirui - Group Vice Chairman (Appointed 13 May 2016)
T. Gitogo - Group Chief Executive Officer
H. Githae
G. Owuor
M. Wambia
J. Mutuku
V. Leseya
R. Githaiga
M. Mungai
P. Lopokoiyit
J. Njue - Appointed 13 May 2016
P. Kagane - Retired 13 May 2016
COMPANY SECRETARY
Gail Odongo
Certified Public Secretary (Kenya)
P O Box 59485 - 00100
Nairobi, Kenya
REGISTERED OFFICE
CIC Plaza
Upper Hill, Mara Road
P. O. Box 59485 - 00200
Nairobi, Kenya
SENIOR MANAGEMENT
T. Gitogo - Group Chief Executive Officer
G. Wafula - Group Chief Finance Officer
E. Wachira - Managing Director - CIC General Insurance Limited
E. Owuor - Managing Director - CIC Life Assurance Limited
S. Mutua - Managing Director - CIC Asset Management Limited
Z. Mungai - Managing Director - CIC Africa (UG) Limited
R. Murigih - Managing Director - CIC Africa Cooperatives (MW) Limited
J. Omare - Managing Director - Transcoop
M. Mugo - Principal Officer - CIC Africa (SS) Limited
G. Odongo - Group Company Secretary/Chief Legal Officer
H. Njerenga - Group General Manager - Customer Experience
J. Kamiri - General Manager Group Marketing & Distribution
M. Kabiru - General Manager - Finance
P. Oyugi - General Manager Human Resource & Administration
M. Wanga - Company Secretary
R. Nyakenogo - General Manager Co-operatives
S. Robi - Group Risk and Compliance Manager
M. Luvai - Group Chief Internal Auditor
H. Malmqvist - Group Chief Information Officer
F. Ruoro - General Manager Medical
J. Kionga - General Manager Operations (CIC Life)
D. Ireri - General Manager Operations (CIC General)
S. Wambui - Actuarial Manager
O. Mungo - Actuarial Manager
AUDITORS
Ernst & Young LLP
Certified Public Accountants
Kenya Re Towers, Upper Hill
Off Ragati Road
P.O. Box 44286 - 00100
Nairobi, Kenya
PRINCIPAL BANKERS
The Co-operative Bank of Kenya Limited
P. O. Box 67881 - 00100
Nairobi, Kenya
CONSULTING ACTUARIES
The Actuarial Services Company Limited
Victoria Towers, Upper Hill
P.O. Box 10472 - 00100
Nairobi, Kenya"
CIC Insurance Group Limited 5
