KEY AUDIT MATTER,Column,HOW OUR AUDIT ADDRESSED THE MATTER
Valuation of insurance contract,"Evaluated and tested controls around claims handling,
settling and reserving.
Tested the reasonableness of claims outstanding balances
by comparing the recorded amounts to the latest available
information on source documents;
Tested the reasonableness of the methodology and
assumptions used by the external actuaries and
management in estimation of reserves as at 31 December
2022, and performed reprojections for a sample of
reserves to validate estimates;
Performed sensitivity analysis of the insurance contract
liabilities based on the significant assumptions;
Performed reconciliations between the claims data used
for the audit and that used by the appointed actuaries to
calculate reserves;
Compared the data used in the valuation to the existing
policyholder data;
Checked the consistency of the reserving methods year on
year; and
Assessed the adequacy of the disclosures in the financial
statements.",
liabilities,,
As described in the accounting policies and,,
"notes 2, 46, 49 and 56 of the financial",,
"statements, the Group’s insurance contract",,
liabilities comprise long-term policyholder,,
"liabilities, outstanding claims and incurred but",,
not reported reserves (IBNR).,,
Valuation of these liabilities is an area of focus,,
because it involves significant judgement in,,
estimating the expected future outflows.,,
"Specifically, the actuarial assumptions and",,
methodologies involve judgement about future,,
events. The valuation results are also dependent,,
"on the quality, integrity and accuracy of the data",,
used.,,
"For the long-term policyholder liabilities, both",,
economic and non -economic assumptions are,,
made. Economic assumptions such as discount,,
"rates, investment returns and inflation rates are",,
benchmarked to available market information.,,
Non-economic assumptions such as mortality,,
"rates, future expenses, investment returns,",,
"discount rates and lapse rates, are projected",,
based on experience.,,
"For general insurance, the key assumptions",,
employed in the reserving calculations include,,
loss ratios and estimates of the frequency and,,
severity of claims. Claims incurred but not,,
reported (IBNR) are determined by projecting,,
ultimate claim losses based on current loss rates,,
or claim experience.,,
Additional qualitative judgement is applied in,,
assessing the extent to which past trends may or,,
may not recur in the future. A margin for,,
adverse deviation is included in the liability,,
"valuation. However, changes in the",,
assumptions and methodology can result in a,,
material impact to the valuation of insurance,,
contract liabilities.,,
