latoT 1102 000’.shS,"903,085,4 228,542,1 ) 221,568,1(","900,169,3 ) 915,865(","094,293,3","283,455,1 223,369 ) 289,916(","627,798,1",") 160,841( 687,454","527,603","968,377 024,45","982,828","047,230,3","057,953"
orciM snoituloS 000’.shS,"323,6 - -","323,6 -","323,6",- - -,-,- 206,206,"532,1 57","013,1","219,1","114,4"
.csiM tnediccA 000’.shS,"455,68 895,5 ) 690,21(","650,08 ) 120,55(","530,52","071,21 230,7 ) 697,4(","604,41",") 858,8( 795,1",") 162,7(","146,51 820,1","966,61","418,32","122,1"
s’nemkroW -nepmoC noitas 000’.shS,"441,111 680,34 ) 326,44(","706,901 ) 127,2(","688,601","198,12 135,24 ) 524,33(","799,03","- 940,71","940,71","414,12 123,1","537,22","187,07","501,63"
tfehT ecnarusnI 000’.shS,"795,823 555,08 ) 526,89(","725,013 ) 512,01(","213,003","738,311 871,78 ) 724,07(","885,031",") 158( 634,83","585,73","866,06 409,3","275,46","547,232","765,76"
lanosreP tnediccA 000’.shS,"470,151 575,14 ) 886,64(","169,541 ) 648,12(","511,421","066,03 375,13 ) 099,12(","342,04",") 436,3( 539,61","103,31","715,82 597,1","213,03","658,38","952,04"
lacideM ecnarusnI 000’.shS,"042,108 010,05 ) 832,233(","210,915 ) 436,642(","873,272","662,371 922,84 ) 595,31(","009,702",") 383,97( 162,721","878,74","993,18 025,9","919,09","796,643",") 913,47("
rotoM looP 000’.shS,- - -,- -,-,"- 290,2 ) 290,2(",-,- -,-,- -,-,-,-
rotoM -mmoC laicre 000’.shS,"233,493,1 611,054 ) 914,846(","920,691,1 ) 931,43(","098,161,1","035,644 357,703 ) 253,281(","139,175","- 021,401","021,401","676,352 765,61","342,072","492,649","695,512"
rotoM etavirP 000’.shS,"915,472,1 728,884 ) 129,965(","524,391,1 ) 502,13(","022,261,1","885,996 695,653 ) 518,142(","963,418","- 110,49","110,49","061,332 341,51","303,842","386,651,1","735,5"
"& tisnarT 000’.shS
eniraM","004,4 762 ) 177(","698,3 ) 467,2(","231,1",) 01( 44 ) 32(,11,) 857( 694,) 262(,167 25,318,265,075
ytilibaiL ecnarusnI 000’.shS,"445,11 658,3 ) 430,6(","663,9 ) 293(","479,8","052,6 322,63 ) 106,82(","278,31","- 406,1","406,1","038,1 731","769,1","344,71",") 964,8("
eriF lairtsudnI 000’.shS,"727,052 314,35 ) 451,66(","689,732 ) 344,801(","345,921","289,13 830,13 ) 357,51(","762,74",") 221,83( 821,13",") 499,6(","594,64 979,2","474,94","747,98","697,93"
eriF citsemoD 000’.shS,"068,66 764,91 ) 155,12(","677,46 ) 079,3(","608,06","608,8 769,5 ) 364,3(","013,11",") 417( 120,8","703,7","556,21 497","944,31","660,23","047,82"
"& -nignE gniree 000’.shS
R.A.C","889,29 640,9 ) 799,71(","730,48 ) 261,15(","578,23","214,9 660,7 ) 056,1(","828,41",") 837,51( 525,31",") 312,2(","814,61 501,1","325,71","831,03","737,2"
