Column,KEY AUDIT MATTER,Column,HOW OUR AUDIT ADDRESSED THE MATTER
"Valuation of receivables arising out of
direct insurance arrangements and
reinsurance arrangements
As described in the accounting policies and note
28 of the financial statements, at 31 December
2022, the Group had gross insurance
receivables amounting to KShs 2.4 billion and
gross reinsurance receivables arrangements of
KShs. 2.0 billion.
The valuation of insurance and reinsurance
receivables is a key audit matter because the
assessment of the recoverability of the
receivables involves significant judgement
given uncertainty in estimating the expected
future cash inflows. Specifically, the
determination of loss rate applied on the gross
receivables involves significant judgement
about future events and the assumption that
future collections of receivables will follow a
similar pattern to past collections experience.",Valuation of receivables arising out of,"Tested, on a sample basis, the existence and completeness
of receivable balances by obtaining independent
confirmations of the balances;
Tested the appropriateness of ageing of receivable
balances by comparing recorded amounts and dates to the
source documents;
Evaluated the methodology applied by management in
estimating the impairment losses for insurance and
reinsurance receivables;
Assessed the reasonableness of the loss allowance applied
to insurance and reinsurance receivables;
Evaluated evidence supporting the expectations of cash
flows that were applied in the impairment provision
computations;
Tested mathematical accuracy of the impairment
provisions computation; and
Assessed the adequacy of the disclosures in the financial
statements.",
,direct insurance arrangements and,,
,reinsurance arrangements,,
,As described in the accounting policies and note,,
,"28 of the financial statements, at 31 December",,
,"2022, the Group had gross insurance",,
,receivables amounting to KShs 2.4 billion and,,
,gross reinsurance receivables arrangements of,,
,KShs. 2.0 billion.,,
,The valuation of insurance and reinsurance,,
,receivables is a key audit matter because the,,
,assessment of the recoverability of the,,
,receivables involves significant judgement,,
,given uncertainty in estimating the expected,,
,"future cash inflows. Specifically, the",,
,determination of loss rate applied on the gross,,
,receivables involves significant judgement,,
,about future events and the assumption that,,
,future collections of receivables will follow a,,
,similar pattern to past collections experience.,,
