5102,"000'
shsK","854,024,46",-,"854,024,46"
6102,"000'
shsK","912,223,46",-,"912,223,46"
5102,"000'
shsK",-,")803,677,9(",")803,677,9("
6102,"000'
shsK",")240,391(",")429,562,81(",")669,854,81("
5102,"000'
shsK","500,038,2",-,"500,038,2"
6102,shsK 000',"419,16",-,"419,16"
5102,"000'
shsK","976,309,6",-,"976,309,6"
6102,"000'
shsK","567,931,7","873,72","341,761,7"
5102,"000'
shsK","216,584,11","051,501","267,095,11"
6102,"000'
shsK","339,420,11","810,091","159,412,11"
5102,"000'
shsK","261,102,34","851,176,9","023,278,25"
6102,"000'
shsK","056,882,64","725,840,81","771,733,46"
