"Share Share Revaluation Retained Proposed
capital premium surplus earnings dividends Total
Shs’000 Shs’000 Shs’000 Shs’000 Shs’000 Shs’000
53
At 1 July 2005 1,317,957 1,959,100 118,263 6,155,473 1,976,937 11,527,730
Profit for the year - - - 5,186,689 - 5,186,689
Dividends:
- Final for 2005 paid - - - - (1,976,937 ) (1,976,937 )
- Interim for 2006 declared and paid - - - (1,153,213 ) - (1,153,213 )
- Proposed final for 2006 - - - (2,734,762 ) 2,734,762 -
Disposal of fixed assets - - (8,570 ) 8,570 - -
At 30 June 2006 1,317,957 1,959,100 109,693 7,462,757 2,734,762 13,584,269
Profit for the year - - - 4,939,378 - 4,939,378
Dividends:
- Final for 2006 paid - - - - (2,734,762 ) (2,734,762 )
- Interim for 2007 declared and paid - - - (1,416,804 ) - (1,416,804 )
- Proposed final for 2007 - - - (4,388,798 ) 4,388,798 -
At 30 June 2007 1,317,957 1,959,100 109,693 6,596,533 4,388,798 14,372,081
The notes set out on pages 55 to 72 form an integral part of these financial statements."
EABL ANNUAL REPORT & FINANCIAL STATEMENTS 2007
