"Kenya
Brands Beers
Balozi Lager barley and hops in the purest water with no
Balozi Lager was launched on 21st December, preservatives and added sugar.
2012. Its quality is unquestionable, and it White Cap is still the first choice for those who
always promises to deliver a rich refreshing really understand and know what they want in
taste brewed with the purest water and the a good beer. It is undeniably the connoisseur’s
finest malted barley and hops. As it should beer. A distinctive beer brewed to perfection
be, it has no added sugar, making Balozi the using only the finest quality equatorial
choice for today’s health-conscious individual. malting barley and using the pure waters
It continues to play a big role in shaping the flowing from Mt. Kenya and a perfect
mainstream segment at an advantaged price partner to moments that matter either
point, providing strong value for money. With alone, with friends or family. The ‘No added
the recent introduction of the can variant, sugar’ continues to drive the natural/health
Balozi is strategically propositioned for the messaging that is in line with the emerging
youthful consumer. The no added sugar health and wellness trend in Kenya.
proposition presents a strong and unique
positioning; ‘Nothing but character added’
White Cap Light
brand communication coupled with ‘Yes We
Can’ campaign to launch the ‘can have’ that White Cap Light is the largest light beer
continued to spur growth for Balozi. by volume in the market. A superbly
White Cap Lager
matured lager that is a testament of the art
White Cap started as a flagship beer of Allsops of brewing at its best! It also rides on the rich
Brewery (then Taylor and Company Brewery in White Cap lager’s heritage. It is a golden beer
1938) and was the biggest competitor to EABL’s that has been filtered to give it superior clarity
flagship brands. It was subsequently bought and authentic crisp taste. White Cap Light
in the 1950s. White Cap has an unmistakable is a premium quality brand with distinctive
taste that consistently delivers a unique benefits unmatched by other beer brands. Its
and enjoyable 4.2 ABV (Alcohol by volume) low alcohol content makes it a perfect fit for
beer experience that is made with the best light drinkers with a 3% ABV.
Pilsner Lager
Pilsner Lager was first brewed in the 1930s at Allsops
brewery, growing to become one of the leading beer
brands for EABL in Kenya, Uganda and Tanzania. It has
an unrivalled taste and quality, and boasts of superior
liquid clarity through cold filtering for a crisp refreshing
taste that is inspired by the original Pilsner brewing
process in Europe. It has a legendary boldness which
celebrates the success of Africa’s urban youth culture.
It’s a toast to their resilience and grit, and an invitation
to savour every moment on the journey to success.
Pilsner continues to embed itself in the music platforms
and seeks to entrench itself in the hearts and minds of
the consumers through offering unique experiences via
Reggae, and actively targeting the younger consumers .
Senator Lager
Senator was launched in 2004 as a truly revolutionary brand delivering a quality value beer as
a safe alternative to illicit liquor that Kenyans from all walks of life can enjoy. At the heart of it,
Senator seeks to restore dignity to its core consumers by giving them access to an aspirational
drinking experience at an affordable price. Since its inception, Senator has been rooted in
creating and driving value – from local farmers, suppliers, local communities, government and
most importantly, to the consumer. It is a good beer with an uncompromising quality with
locally sourced ingredients allowing you to enjoy great taste at an affordable price."
52 2021 INTEGRATED REPORT & FINANCIAL STATEMENTS
