"14 PROPERTY, PLANT AND EQUIPMENT (Continued)
(c) Continued
Company Leasehold Plant and Computer Capital work
66
buildings equipment software in progress Total
Shs’000 Shs’000 Shs’000 Shs’000 Shs’000
Cost 1,000 318,263 960,461 162,957 1,442,681
Accumulated depreciation - (309,779 ) (32,015 ) - (341,794 )
Net book amount
At 30 June 2007 1,000 8,484 928,446 162,957 1,100,887
At 30 June 2006 1,000 26,083 - 54,460 81,543
15. INTANGIBLE ASSET
(a) Software – Group and Company
Shs’000
Cost
At 1 July 2006 -
Additions 960,461
Reclassified from property, plant and equipment (Note 14) 126,741
1,087,202
Amortisation
At 1 July 2006 -
Reclassification from property, plant and equipment (Note 14) 126,741
Amortisation during the year 16,008
142,749
Net carrying value
At 30 June 2007 944,453
At 30 June 2006 -
(b) Goodwill – Group
UBL CBKL TBL UDV(K) IDU Total
Shs’000 Shs’000 Shs’000 Shs’000 Shs’000 Shs’000
Cost
At 1 July 2006 and
30 June 2007 116,415 334,249 2,129,421 461,662 260,324 3,302,071
Amortisation
At 1 July 2006
and 30 June 2007 116,415 334,249 2,129,421 46,166 27,156 2,653,407
Net book amount
At 30 June 2006 and 2007 - - - 415,496 233,168 648,664
The goodwill represents the excess of cost of acquisitions over the fair value of identifiable assets and liabilities of the respective
companies."
EABL ANNUAL REPORT & FINANCIAL STATEMENTS 2007
