"Kenya
Brands Spirits
Gin Portfolio prioritized on: building physical availability
Our gin portfolio comprises of Tanqueray, and accessibility, landing the Gin and Tonic
Gordon’s and Gilbey’s. In Kenya, Gilbey’s serve and rituals, growing the awareness of
is seen as a democratiser; a great liquid, our brands and winning the hearts of our
affordable, exudes premium cues and consumers. The approach worked and the
credibility/status. results unequivocally speak to this. During
the same period we awakened the giant
Gordon’s is famous for its high juniper
notably; Gilbey’s special dry gin is a leading
content, creating a simple yet sophisticated,
light in the spirits category. Gordon’s London
real cut-through taste and makes for the
Dry, Tanqueray London Dry and Tanqueray 10
definitive Gin and Tonic.
enjoyed growth, and Tanqueray 10 has grown
Tanqueray continues to define premium gin; into a much-loved gin.
inviting consumers to appreciate and enjoy
true craftsmanship and quality.
During the financial year, our execution
Primary Scotch Through the ‘Flexx Reloaded’ distribution
The Primary Scotch portfolio comprises Black drive, consumer offers in bars, wines and
and White, VAT 69 and J&B Blended Scotch spirits and supermarkets as well as value
Whiskys. During the financial year, the three added packs, the brands have maintained
brands have continued to reboot scotch to relevance with target consumers as well as
grow KBL share of International Whisky. Black enjoyed great volume and value performance.
and White plays the role of being the primary Communication through radio, Out of Home
recruiter into scotch, with VAT 69 being and digital platform have been instrumental
a strategic fighter International Premium in ensuring the brands are rooted in culture
Spirit and J&B creating room for accelerated and connect with consumers in a bid to
growth. strengthen their equity.
Captain Morgan Kenya Cane
Captain Morgan Gold is the Kenya Cane remains the most
champion of fun and the most loved spirit brand in Kenya.
loved rum brand in Kenya. It Under the mantra of celebrating
is the second fastest growing every day moments, Kenya
mainstream spirit brand in Cane continues to be a
Kenya, growing in distribution significant contributor to the
across the country and spirits portfolio.
ensuring the brand is creating As the anchor brand in the
new consumer fun moments consumer promotion ‘Dandia
while at home. Bonus’, the brand was able to
Participation in the concluded sustain performance for the
Dandia Bonus consumer mainstream spirits category.
promotion landed the jackpot KC led the revolution of the
winner. This has propelled home party scene through
consumer trial and sets us up exciting online parties during
well for the coming year. all national holidays, thereby
redefining this space and
leading a new channel to
engage with our consumers
under a new vibrant “254orm”."
54 2021 INTEGRATED REPORT & FINANCIAL STATEMENTS
