"prevailing on the transaction dates, in which case income and (ii) Goodwill
expenses are translated at the dates of the transactions); and
iii. all resulting exchange differences are recognised as a separate Goodwill arising on acquisition of subsidiaries and associates is
component of equity. stated at cost less accumulated impairment losses (Note (s)). At
the balance sheet date, the group assesses the goodwill carried
56 On consolidation, exchange differences arising from the in the books for impairment.
translation of the net investment in foreign entities, and of
borrowings and other currency instruments designated as (h) Investment property
hedges of such investments, are taken to shareholders’ equity.
When a foreign operation is sold, such exchange differences are Buildings, or part of a building, (freehold or held under a finance
recognised in the income statement as part of the gain or loss lease) and land (freehold or held under an operating lease)
on sale. held for long term rental yields and/or capital appreciation
and which are not occupied by the company are classified as
Goodwill and fair value adjustments arising on the acquisition investment property under non-current assets. Investment
of a foreign entity are treated as assets and liabilities of the property is carried at fair value, representing open market
foreign entity and translated at the closing rate. value determined annually by external valuers. Changes in fair
values are included in other operating income in the income
(f) Property, plant and equipment statement.
All categories of property, plant and equipment are initially (i) Other investments
recorded at cost. Property, plant and equipment is subsequently
shown at market value, based on periodic valuations by external The company classifies its investments into available-for-
independent valuers, less subsequent depreciation. sale investments and originated loans. The classification
is dependent on the purpose for which the investments
Increases in the carrying amount arising on revaluation are were acquired. Management determines the appropriate
credited to a revaluation surplus reserve in equity. Decreases classification of its investments at the time of the purchase and
that offset previous increases of the same asset are charged re-evaluates such designations on a regular basis as follows:
against the revaluation surplus; all other decreases are charged
to the income statement. Investments intended to be held for an indefinite period of
time, but which may be sold in response to needs for liquidity
Depreciation is calculated on the straight line basis to write or changes in interest rates, are classified as available-for-sale.
down the cost of each asset, or the revalued amount, to its These are included in non-current assets unless management
residual value over its estimated useful life as follows: has the express intention of holding the investment for less
than 12 months from the balance sheet date or unless they will
Buildings 25 years or the unexpired need to be sold to raise operating capital.
period of the lease
Plant and machinery 5 – 33 years Non-equity investments purchased in the primary market (i.e.
Equipment and motor vehicles 4 – 5 years directly from the issuer) are classified as originated loans.
Freehold land is not depreciated.
Purchases and sales of investments are recognised on the trade
The residual value, if not insignificant, is reassessed annually. date, which is the date the company commits to purchase
or sell the asset. Cost of purchase includes transaction costs.
Property, plant and equipment are reviewed annually for Available-for-sale investments are subsequently carried at fair
impairment. Where the carrying amount of an asset is greater value, whilst originated loans are carried at amortised cost
than its estimated recoverable amount, it is written down using the effective yield method. Realised and unrealised gains
immediately to its recoverable amount. and losses arising from changes in the fair value of available-
for-sale investments are recorded in the income statement in
Gains and losses on disposal of property, plant and equipment the year in which they arise and are included in other operating
are determined by reference to their carrying amounts and are income.
taken into account in determining operating profit.
(j) Accounting for leases
(g) Intangible assets
Leases in which a significant portion of the risks and rewards of
(i) Computer software ownership are retained by the lessor are classified as operating
leases. Payments made under operating leases are charged to
Acquired computer software licences are capitalised on the income statement on a straight-line basis over the period of
the basis of the costs incurred to acquire and bring to use the lease.
the specific software. These costs are amortised over their
estimated useful lives (three to five years). These costs have
been included under property, plant and equipment."
EABL ANNUAL REPORT & FINANCIAL STATEMENTS 2007
