"I/We_______________________________________________ Mimi/Sisi_________________________________________________
___________________________________________________ _____________________________________________
Share A/c No. _______________________________________ Nambari ya akaunti ya hisa____________________________
of (address)_________________________________________ anwani_____________________________________________
75
___________________________________________________ ___________________________________________________
kama mwanahisa/wanahisa wa East African Breweries namteua/
being a member(s) of East African Breweries Limited, hereby appoint
tunamteua_________________________________
_________________________________________________________
wa (anwani)_________________________________________
______________________________________
na akikosa yeye, namteua/tutamteu Mwenyekiti wa mkutano kama
or failing him the duly appointed Chairman of the meeting to be
mwakilishi wangu/wetu, kupiga kura kwa niaba yangu/yetu kwenye
my/our proxy, to vote on my/our behalf at the 85th Annual General
Mkutano Mkuu wa mwaka wa Themanini na Tatu wa Kampuni
Meeting of the Company to be held on 1 November 2007 at 11.00
utakaofanyika tarehe 1 Novemba 2007 saa tano za asubuhi ama siku
a.m. or at any adjournment thereof.
yoyote ile endapo mkutano huo utaahirishwa.
As witness to my/our hands
Sahihi_____________________________________________
This___________day of November 2007
Sahihi hii/hizi imewekwa/zimewekwa tarehe________Novemba
Signature(s)_________________________________________
2007.
Notes: Maelezo muhimu:
1. This proxy is to be delivered to the Company Secretary not 1. Iwapo hutaweza kuhudhuria mkutano huu wewe mwenyewe
later than 11.00 a.m. on 30 October 2007 failing which it will be binafsi, ni lazima fomu hii ya uwakilishi ijazwe kikamilifu na
invalid. kufikishwa kwa Katibu wa Kampuni kabla ya saa tano za asubuhi
ya Jumanne, tarehe 30 Oktoba 2007 na isipofikia wakati huo,
2. In case of a corporation, the proxy must be under its common uteuzi wako/wenu wa uwakilishi hautafaa.
seal.
2. Iwapo mteuaji ni shirika, fomu hii ya uwakilishi ni lazima ipigwe
muhuri wa kampuni hiyo.
ADMISSION CARD
PLEASE ADMIT______________________________________
Name of Shareholder_______________________________________
_____________________________________________
To the Annual General Meeting of East African Breweries Limited
which will be held at Safari Park Hotel, Ruaraka, Nairobi on 1
November 2007 at 11.00 a.m.
Address of shareholder______________________________________
This admission card must be produced by the Shareholder or proxy _____________________________________________
in order to obtain entrance to the Annual General Meeting.
A Murgor (Mrs.) Number of shares held_______________________________
Company Secretary"
EABL ANNUAL REPORT & FINANCIAL STATEMENTS 2007
