"The effective tax rate has improved to 34% this
year...",Column,Column
"Financial Report FY 30th June 2014
EABL Consolidated Income Statement
30/06/2014 30/06/2013
Kshs M Kshs M Growth %
Net Revenue 6 1,292 5 9,062 4%
Cost of Sales ( 31,099) ( 31,563) -1%
Gross Profit 3 0,194 2 7,499 10%
Selling and Distribution costs (5,761) (5,085) 13%
Administrative expenses (8,139) (7,555) 8%
One off costs- reorganisation (1,205) -
Other operating income / (expense) ( 422) 1 41 -401%
Operating Profit 1 4,666 1 4,999 -2%
Net Finance income / (costs) (4,259) (3,885) 10%
Profit before taxation 1 0,407 1 1,115 -6%
Income tax expense (3,548) (4,593) -23%
Profit after taxation 6 ,859 6 ,522 5%
Non Controlling interest 3 60 ( 241) 249%
6 ,499 6 ,764
Profit attributable to Equity holders -4%
• Tightening our tax compliance environment and implementing a number of tax
efficiency initiatives has lowered the ETR to 34% in F14
• The F13 effective tax rate (ETR) was 38% compared to 41% after the restatement.
Deferred tax charge in FY13 was restated in order to correct the revaluation reserve
balances and to align to the correct write-down values as per the Tanzania Revenue
Authority’s (TRA) investigations
• The increase in NCI is attributable to increase in profits in some of our subsidiaries
25
SOURCE: EABL STATUTOR Y ACCOUNTS F14 vs F13; Kshs Bn",,"Financial Report FY 30th June 2014
EABL Consolidated Income Statement
30/06/2014 30/06/2013
Kshs M Kshs M Growth %"
,,"Net Revenue 6 1,292 5 9,062 4%
Cost of Sales ( 31,099) ( 31,563) -1%"
,,"Gross Profit 3 0,194 2 7,499 10%"
,,"Selling and Distribution costs (5,761) (5,085) 13%
Administrative expenses (8,139) (7,555) 8%
One off costs- reorganisation (1,205) -
Other operating income / (expense) ( 422) 1 41 -401%"
,,"Operating Profit 1 4,666 1 4,999 -2%"
,,"Net Finance income / (costs) (4,259) (3,885) 10%
Profit before taxation 1 0,407 1 1,115 -6%"
,,"Income tax expense (3,548) (4,593) -23%"
,,"Profit after taxation 6 ,859 6 ,522 5%"
,,Non Controlling interest 3 60 ( 241) 249%
,"6 ,499 6 ,764
Profit attributable to Equity holders -4%","6 ,499 6 ,764
Profit attributable to Equity holders -4%"
