"16. PREPAID OPERATING LEASE RENTALS
Leases of land have been classified as operating leases.
2007 2006
Shs’000 Shs’000
67
(a) Group
Cost
At 1 July 2006 and 1 July 2005 38,671 38,882
Disposal - (211 )
38,671 38,671
Amortisation
At 1 July 2006 and 2005 (5,841 ) (5,452 )
Amortisation for the year (378 ) (389 )
(6,219 ) (5,841 )
At 30 June 32,452 32,830
(b) Company
Cost
At 1 July 2006 and 1 July 2005 2,250 2,250
Amortisation
At 1 July 2006 (391 ) (359 )
Amortisation for the year (22 ) (32 )
(413 ) (391 )
At 30 June 1,837 1,859
17. INVESTMENTS IN SUBSIDIARIES
Effective 2007 2006
interest Shs’000 Shs’000
At cost:
Kenya Breweries Limited 80% 1,806,847 1,806,847
Salopia Limited 100% 200 200
Allsopps (EA) Sales Limited 100% 2 2
East African Breweries (Mauritius) Limited 100% 389 389
Central Glass Industries Limited 100% 790,288 790,288
Uganda Breweries Limited 98.20% 687,647 687,647
International Distillers Uganda Limited 100% 300,000 300,000
East African Maltings Limited
(Formerly Kenya Maltings Limited) 100% - -
UDV (Kenya) Limited 46.32% 589,410 589,410
Castle Brewing Kenya Limited 100% 150,000 150,000
4,324,783 4,324,783"
EABL ANNUAL REPORT & FINANCIAL STATEMENTS 2007
