"000'
shsK","848,001,9",-,-,-,"848,001,9","509,475,9",")035,151(","573,324,9",")862,599,1(",")277,571,3(",-,")040,171,5(","381,353,31"
"000'
shsK","178,18",-,-,-,"178,18","355,226",")593,022(","851,204",")601,908(",")576,21(",-,")187,128(",")257,733("
"000'
shsK","779,810,9",-,-,-,"779,810,9","253,259,8","568,86","712,120,9",")261,681,1(",")790,361,3(",-,")952,943,4(","539,096,31"
"000'
shsK","939,105,22","423,582,1",")730,292,81(","783,37","316,865,5","253,259,8",-,"253,259,8",")261,681,1(",")790,361,3(",")546,447,4(",")409,390,9(","160,724,5"
"000'
shsK",-,-,-,,-,-,-,-,-,-,"546,447,4","546,447,4","546,447,4"
"000'
shsK",")730,292,81(",-,"730,292,81",-,-,-,-,-,-,-,-,-,-
"000'
shsK","666,771",-,-,-,"666,771",-,"568,86","568,86",-,-,-,-,"135,642"
"000'
shsK","783,37",-,-,")783,37(",-,-,-,-,-,-,-,-,-
"000'
shsK","423,582,1",")423,582,1(",-,,-,-,-,-,-,-,-,-,-
"000'
shsK","151,196,1",-,-,,"151,196,1",-,-,-,-,-,-,-,"151,196,1"
"000'
shsK","745,185,1",-,-,,"745,185,1",-,-,-,-,-,-,-,"745,185,1"
