"13. DEFERRED INCOME TAX (Continued)
Deferred income tax assets and liabilities and deferred income tax charge/(credit) in the income statement are attributable to the
following items:
63
Group Charged/
Prior year (credited)
under/(over) to income Recognised Currency
1.7.2006 provision statement in equity changes 30.6.2007
Shs’000 Shs’000 Shs’000 Shs’000 Shs’000 Shs’000
Deferred income tax liabilities
Property, plant and equipment 2,033,391 41,512 132,958 (31,231 ) - 2,176,630
Unrealised exchange gain 83 ( 5,631 ) 42,037 - - 36,489
Tax losses carried forward (51,397 ) - 105,890 - - 54,493
Provisions (151,611 ) - (64,403 ) - - (216,014 )
1,830,466 35,880 216,482 (31,231 ) - 2,051,597
Deferred income tax assets
Property, plant and equipment: 200,212 - ( 14,958 ) - 16,088 201,342
Tax losses carried forward (156,194 ) 1,874 - - - (154,320 )
Unrealised exchange gain 3,111 - - - - 3,111
Provisions (90,183 ) 8,081 13,083 - - (69,019 )
(43,054 ) 9,955 (1,875 ) - 16,088 (18,886 )
Net deferred income tax liability 1,787,412 45,835 214,607 (31,231 ) 16,088 2,032,711
A deferred tax asset composed mainly of tax losses of Shs 375,924,990 (2006 – Shs 376,746,963) associated with a subsidiary, Castle Brewing
Kenya Limited, has not been recognised in the balance sheet as the directors do not expect the temporary difference to reverse in the
foreseeable future.
Company Charged/
(credited)
to income Currency
1.7.2006 statement changes 30.6.2007
Shs’000 Shs’000 Shs’000 Shs’000
Deferred income tax (assets)/liabilities
Property, plant and equipment 31,895 54,792 - 86,687
Provisions 15,086 (32,455 ) - (17,369 )
Unrealised exchange loses (56,672 ) 47,704 - (8,968 )
(41,586 ) 15,249 - (26,337 )
Net deferred income tax (assets)/liabilities (9,691 ) 70,041 - 60,350"
EABL ANNUAL REPORT & FINANCIAL STATEMENTS 2007
