"Segment results, assets and liabilities include items directly In respect of other assets, an impairment loss is reversed if there
attributable to a segment as well as those that can be allocated has been a change in the estimates used to determine the
on a reasonable basis. Inter-segment pricing is determined on recoverable amount.
an arms length basis.
An impairment loss is reversed only to the extent that the
58 (r) Provisions asset’s carrying amount does not exceed the carrying amount
that would have been determined, net of depreciation or
Provisions are recognised when the company and group has a amortisation, if no impairment loss had been recognised.
present legal or constructive obligation as a result of past events
and it is probable that an outflow of resources embodying However, an impairment loss on a revalued asset is recognised
economic benefits will be required to settle the obligation and a directly against any revaluation surplus for the asset to the
reliable estimate of the amount of the obligation can be made. extent that the impairment loss does not exceed the amount
held in the revaluation surplus for the same asset.
(s) Offsetting of financial assets and liabilities
(u) Cash and cash equivalents
Financial assets and liabilities are offset and the net amount
reported on the balance sheet when there is a legally For the purposes of the cash flow statement, cash and cash
enforceable right to set-off the recognised amount and there is equivalents comprise cash in hand, bank balances, and deposits
an intention to settle on a net basis, or to realise the asset and held at call with the banks net of bank overdrafts.
settle the liability simultaneously.
(v) New standards and interpretations not yet adopted
(t) Impairment
IFRS 7 Financial Instruments: Disclosures and the Amendment
The carrying amounts of the group’s assets other than to IAS 1 Presentation of Financial Statements Capital Disclosure:
stocks (Note (j)) and deferred tax (Note (m)) are reviewed at requires extensive disclosures about the significance of financial
each balance sheet date to determine whether there is any instruments for an entity’s financial position and performance,
indication of impairment. If any such indication exists, the and qualitative and quantitative disclosures on the nature
asset’s recoverable amount is estimated and an impairment and extent of risks. IFRS 7 and amended IAS 1, which become
loss recognised in the income statement whenever the carrying mandatory for the company’s financial statements beginning
amount of an asset or its cash-generating unit exceeds its on or after 1 January 2007, will require extensive additional
recoverable amount. disclosures with respect to the company; financial instruments
and share capital.
(i) Calculation of recoverable amount
(w) Comparatives
The recoverable amount of the group’s investments in held-to-
maturity securities and receivables is calculated as the present Where necessary, comparative figures have been adjusted to
value of expected future cash flows, discounted at the original conform with changes in presentation in the current year.
effective interest rate inherent in the asset. Receivables with
short duration are not discounted. 2. FINANCIAL RISK MANAGEMENT OBJECTIVES AND
POLICIES
The recoverable amount of other assets is the greater of
their net selling price and value in use. In assessing value in The company’s activities expose it to a variety of financial
use, the estimated future cash flows are discounted to their risks, including credit risk and the effects of changes in debt
present value using a pre-tax discount rate that reflects current and equity market prices, foreign currency exchange rates
market assessments of the time value of money and the and interest rates. The company’s overall risk management
risks specific to the asset. For an asset that does not generate programme focuses on the unpredictability of financial markets
largely independent cash inflows, the recoverable amount is and seeks to minimise potential adverse effects on its financial
determined for the cash-generating unit to which the asset performance.
belongs.
Risk management is carried out by the treasury department
(ii) Reversals of impairment under policies approved by the Board of Directors. Treasury
identifies, evaluates and hedges financial risks. The Board
An impairment loss in respect of a held-to-maturity security or provides written principles for overall risk management, as
receivable is reversed if the subsequent increase in recoverable well as written policies covering specific areas such as foreign
amount can be related objectively to an event occurring after exchange risk, interest rate risk, credit risk, use of derivative
the impairment loss was recognised. financial instruments and investing excess liquidity.
An impairment loss in respect of goodwill is not reversed The company has policies in place to ensure that sales are made
unless the loss was caused by a specific external event of to customers with an appropriate credit history.
an exceptional nature that is not expected to recur, and the
increase in recoverable amount relates clearly to the reversal of
the effect of that specific event."
EABL ANNUAL REPORT & FINANCIAL STATEMENTS 2007
