Corporate Governance Statement
"Corporate Governance Statement
Overview
Corporate Governance underpins the process and structure used to direct and manage the business and
affairs of the Company towards enhancing business prosperity and corporate accountability with the ultimate
objective of realizing long term (EABL) shareholder value, whilst taking into account the interests of other
stakeholders. East African Breweries Limited is committed to the highest standards of Corporate Governance
and Business Ethics. The Company has instituted systems to ensure that high standards of corporate governance
are maintained at all levels of the organization and is in compliance with the Capital Markets Authority Code of
Corporate Governance Practices for Issuers of Securities to the Public (the CMA Code) as well as the equivalent
guidelines for listed companies in Tanzania and Uganda.
Besides complying with the CMA Code, the Company has committed to embedding internal rules of
engagement to support corporate governance. These internal guidelines are constituted in the Code of Business
Conduct (CoBC) to which every Director and employee makes a commitment to comply. The CoBC is aligned to
globally accepted standards and meets the requirements of local laws as well as internationally applicable laws
and regulations. It guides activities in dealing with employees, customers, suppliers, competitors, government
and the community at large. The CoBC also articulates the Company’s policy on insider trading. Directors,
management, staff members and related parties are instructed during closed periods, not to trade in their shares
while in possession of any insider information not available to the public.
The Board of Directors
As at the end of the financial year, the Board comprised of six Independent Non-Executive Directors, one
Non-Executive Directors and three Executive Directors. The Board is collectively accountable to the Company’s
shareholders for the long-term success of the Company and for its overall strategic direction, its values and
governance. It provides the leadership necessary for the organization to meet its business objectives within
the framework of its internal controls, while also discharging the Company’s obligations to its shareholders.
Responsibility for implementing strategy and day-to-day operations has been delegated by the Board to the
Group Managing Director and the Company’s executive team.
The Board carries out its obligations through Board Committees. During the year, there were three standing
committees and one ad hoc committee of the Board. The standing committees were the Board Corporate
Governance Committee, the Board Audit and Risk Management Committee and the Board Nominations &
Remuneration Committee. The Board Investment Committee is an ad hoc Committee. The Committees are all
chaired by Independent Non-Executive Directors who also form the majority of the Committee’s membership.
Division of Responsibilities
The Chairman and the Group Managing Director’s roles are separate, with each having distinct and clearly
defined duties and responsibilities. The Chairman is responsible for leadership of the Board, for ensuring its
effectiveness on all aspects of its role and for facilitating productive contribution of all Directors. The Chairman
serves as the link between the Board and management in between meetings and is responsible for ensuring that
decisions of the Board are implemented. He is also responsible for ensuring that the interests of the Company’s
shareholders are safeguarded and that there is effective communication with them.
The Group Managing Director has overall responsibility for the performance of the business and provides
leadership to facilitate successful planning and execution of the objectives and strategies agreed by the Board.
Non-Executive Directors
The Board had seven Non-Executive Directors, collectively made up of six Independent Non- Executive
Directors and one Non-Executive Director as at the end of the financial year. The Non-Executive Directors
come from broad industry and professional backgrounds, with varied experience and expertise aligned to the
needs of the business. The Chairman and five of the Non-Executive Directors, as at the date of this Report, are
independent as defined by the CMA Code and accordingly over half of the Board is constituted of Independent
Non-Executive Directors.
On joining the Board, all Directors receive a full induction. Non-Executive Directors also receive a full
programme of briefings on all areas of the Company’s business from Executive Directors, the Company Secretary
and other senior executives.
Independence of Directors and Conflict of Interest
The Board recognises the importance of independent judgement and constructive engagement on all
matters brought before the Board for deliberation. Directors views should have regard to the best interest of the
organization and its stakeholders.
In accordance with the CMA Code, the Board undertakes an annual assessment of Director’s independence
based on the independence criteria outlined in the CMA Code.
The Board also requires all Directors to disclose on appointment, annually and at the beginning of each"
EABL 2019 Integrated Report and Financial Statements
