detadilosnoC,1202,"000‘
shsK","518,169,58",-,"518,169,58"
,2202,"000‘
shsK","720,904,901",-,"720,904,901"
snoitanimilE,1202,"000‘
shsK",-,")051,985,4(",")051,985,4("
,2202,"000‘
shsK",-,")203,411,5(",")203,411,5("
ainaznaT,1202,"000‘
shsK","365,190,31","785,4","051,690,31"
,2202,"000‘
shsK","427,197,51","542,1","969,297,51"
adnagU,1202,"000‘
shsK","042,120,61","052,36","094,480,61"
,2202,"000‘
shsK","589,897,91","721,76","211,668,91"
ayneK,1202,"000‘
shsK","210,948,65","313,125,4","523,073,16"
,2202,"000‘
shsK","813,818,37","039,540,5","842,468,87"
