Group MD’s Statement
"Group Managing Director’s Statement
I
am pleased to report another Senator Keg, up 30%, 28% and
year of robust and consistent 32%, respectively. Bottled beer
performance. This has been performance recovered strongly,
a year of significant progress returning 3% growth.
for East African Breweries Uganda’s net sales increased by
Limited (EABL). Our performance 8%, largely driven by the double-
EABL is on track to
demonstrates our focus on digit growth in premium and
disciplined execution in everything increase utilisation mainstream beer, at 24% and 33%
we do across the business. It is this respectively. Boosted by excellent
of the new Kshs 14
focus which has delivered volume execution, Guinness, Bell Lager
growth, margin improvement billion brewery in and Pilsner delivered faster growth
and strong cash conversion. I in the year thus supporting overall
Kisumu which has
am confident we now have the increase in net sales.
platform to deliver sustainable started producing Tanzania’s robust performance
growth. continued for the second
Senator Keg,
successive year, with net sales up
Performance giving a robust and 20%. Serengeti is now Tanzania’s
Our strategy is clear, and we biggest beer brand family, thanks
sustainable income
have consistently executed it with for great work across the trademark
great results, as demonstrated by to 17,000 additional which delivered significant growth
the financial statements in this in the financial year.
sorghum farmers
report.
Our efficiency and agility, delivering the crop to Strategic and Operational Highlights
coupled with a relatively stable To drive our EABL Strategy,
the brewery.”
macro-economic environment, we dialled up our incremental
have provided tailwinds for better investments across all East Africa,
performance, with EABL returning aimed at driving a vibrant beer
organic volume of 11% and net business, exploding growth in
sales growth of 12%. mainstream spirits, winning in
The company also delivered premium and recruiting from illicit
40% growth in Operating Profit brews.
and a strong cash performance, EABL is on track to increase
with Operating Cash Conversion utilisation of the new Kshs 14
of 111.3%. This performance billion brewery in Kisumu which
enabled our Board of Directors has started producing Senator Keg,
to recommend a final dividend giving a robust and sustainable
of Kshs 6.00 per share, resulting income to 17,000 additional
in a total dividend of Kshs 8.50 sorghum farmers delivering the
per share. This represents a 13% crop to the brewery. The new lot
increase compared to the last brings to 62,000, the total number
financial year. of farmers now supplying sorghum
Rigorous execution of our to EABL across the region.
strategy has leveraged emerging After spending Kshs
trends mainly driven by 11.7 billion in capital
consumers trading up to expenditure across the
more premium brands, region in the year,
while price-sensitive ones EABL plans to put
40% were able to access our in more investment
value brands, further in boosting
growing our volumes. capacity, further
As a result, the business improve production
The company delivered better volume efficiencies and
also delivered and price/mix. minimise our impact
40% growth in All our markets on the environment.
Operating Profit delivered strong growth: We sharpened our
and a strong cash net sales in Kenya, our focus on marketing
performance, largest business, were with impact,
with Operating up 13%, buoyed by investing 12% more
Cash Conversion of growth in mainstream behind sales and
111.3%. spirits, Scotch and distribution of our"
EABL 2019 Integrated Report and Financial Statements
