detadilosnoC,6102,"000‘
shsK","723,721,44","806,386,56","263,618,45","735,710,5","126,944,3"
,7102,"000‘
shsK","217,135,44","413,666,66","341,876,45","569,896,5","123,034,3"
snoitanimilE,6102,"000‘
shsK",")299,127,73(",")927,411,34(",")074,672,31(",")103,14(",")628,42("
,7102,"000‘
shsK",")233,109,24(",")016,510,74(",")021,737,51(",-,-
"naduS
htuoS",6102,"000‘
shsK","827,2","244,122","085,591,1",-,"713,1"
,7102,"000
’shsK",204,"780,92","577,516,1",-,792
ainaznaT,6102,"000‘
shsK","011,447,8","869,269,01","290,890,21","808,915","256,886"
,7102,"000‘
shsK","125,005,8","253,879,01","094,399,31","833,815","297,587"
adnagU,6102,"000‘
shsK","094,910,5","125,184,9","740,247,7","521,801,1","747,624"
,7102,"000‘
shsK","202,082,5","150,050,11","829,888,8","602,347","378,204"
ayneK,6102,"000‘
shsK","199,280,86","604,231,88","311,750,74","509,034,3","137,753,2"
,7102,"000‘
shsK","909,156,37","434,426,19","070,719,54","124,734,4","953,142,2"
,,,"-non stessa
tnemgeS
tnerruc","tnemges
stessa
latoT","seitilibail
tnemgeS","erutidnepxe
latipaC","noitaicerpeD dna noitasitroma
esnepxe"
