"1. SIGNIFICANT ACCOUNTING POLICIES (ii) Associates
The principal accounting policies adopted in the preparation of An associated company is that in which the Group has
these financial statements are set out below: significant influence, but not control, over the financial and
operating policies. The consolidated financial statements
(a) Basis of preparation include the Group’s share of the total recognised gains and 55
losses of the associated company on an equity accounting
The financial statements are prepared in accordance with and basis, from the date that significant influence commences
comply with International Financial Reporting Standards (IFRS). until the date that significant influence ceases. Consolidation
adjustments are also made to ensure consistency with the
(i) Statement of compliance group’s accounting policies. At the company level, associates
are recognised using the equity method.
The financial statements have been prepared in accordance with
International Financial Reporting Standards (IFRSs). The financial (d) Revenue recognition
statements are prepared under the historical cost convention
as modified by the revaluation of certain property, plant and Sales of goods are recognised in the period in which the
equipment, and financial instruments carried at amortised cost. company delivers products to the customer, the customer
has accepted the products and collectability of the related
(ii) Use of estimates and judgements receivables is reasonably assured.
The preparation of financial statements in conformity with Revenue represents the fair value of the consideration
IFRSs requires the use of estimates and assumptions that affect receivable for sales of goods and services, and is stated net of
the reported amounts of assets and liabilities and disclosures value-added tax (VAT), rebates and discounts.
of contingent liabilities at the date of financial statements and
the reported amounts of revenues and expenses during the Interest income is recognised on a time proportion basis using
reporting period. Although these estimates are based on the the effective interest method. Dividends are recognised as
directors’ best knowledge of current events, actual results may income in the period in which the right to receive payment is
ultimately differ from those estimates. established.
The estimates and underlying assumptions are reviewed on (e) Foreign currencies
an ongoing basis. Revisions to the accounting estimates are
recognised in the period in which the estimate is revised and if (i) Transactions and balances
the revision affects only that period or in the period of revision
and future periods if the revision affects both current and future Foreign currency transactions are translated into the functional
periods. currency using the exchange rates prevailing at the dates of the
transactions. Foreign exchange gains and losses resulting from
(iii) Functional and presentation currency the settlement of such transactions and from the translation
at year-end exchange rates of monetary assets and liabilities
These financial statements are presented in Kenya Shillings, denominated in foreign currencies are recognised in the
which is the Group’s functional currency. income statement in the year in which they arise.
(b) Consolidation principles Translation differences on non-monetary items, such as equities
held at fair value through profit or loss, are reported as part
The consolidated financial statements include the company and of the fair value gain or loss. Translation differences on non-
its subsidiaries and associate made up to the end of the financial monetary items, such as equities classified as available-for-sale
year. A listing of the major subsidiaries is set out on Note 17. financial assets, are included in the fair value reserve in equity.
(c) Basis of consolidation (ii) Group companies
(i) Subsidiaries The results and financial position of all the group entities that
have a functional currency different from the presentation
Subsidiaries are those enterprises controlled by the company. currency are translated into the presentation currency as
Control exists when the company has the power, directly or follows:
indirectly, to govern the financial and operating policies of an
enterprise so as to obtain the benefits from its activities. The i. assets and liabilities for each balance sheet presented are
financial statements of the subsidiaries are included in the translated at the closing rate at the date of that balance sheet;
consolidated financial statements from the date that control ii. income and expenses for each income statement are translated
commences until the date that control ceases. at average exchange rates (unless this average is not a
reasonable approximation of the cumulative effect of the rates"
EABL ANNUAL REPORT & FINANCIAL STATEMENTS 2007
