5102,"000'
shsK","109,711,04","859,551,56","677,208,15","682,449,4","162,106,3"
6102,"000'
shsK","429,981,04","502,647,16","959,878,05","735,710,5","026,944,3"
5102,"000'
shsK",")857,556,23(",")383,174,45(",")511,492,52(",-,-
6102,"000'
shsK",")693,956,14(",")331,250,74(",")378,312,71(",")103,14(",")828,42("
5102,"000'
shsK","051,74","847,474,1","402,750,1","316,91",576
6102,000'shsK,"827,2","244,122","085,591,1",-,"713,1"
5102,"000'
shsK","089,790,01","362,742,21","872,829,11","360,584","427,587"
6102,"000'
shsK","011,447,8","869,269,01","290,890,21","808,915","256,886"
5102,"000'
shsK","919,601,5","386,792,7","133,985,5","750,216","899,945"
6102,"000'
shsK","094,910,5","125,184,9","740,247,7","521,801,1","747,624"
5102,"000'
shsK","016,125,75","746,706,89","870,225,85","355,728,3","468,462,2"
6102,"000'
shsK","199,280,86","604,231,88","311,750,74","509,034,3","137,753,2"
