latoT ytiuqe,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column
-noN gnillortnoc stseretni,"000‘
shsK",")304,793(","197,175,1",")816,45(","371,715,1","931,496,5",-,-,-,-,")818,248(","123,158,4","190,179,5"
latoT,"000‘
shsK","375,583,21","467,386,5",")944,018(","513,378,4",")931,496,5(","485,41","914,23",-,")845,185,1(",")952,943,4(",")349,775,11(","549,086,5"
deniateR sgninrae,"000‘
shsK","007,433,7","467,386,5",-,"467,386,5",")931,496,5(",-,"496,935",")952,943,4(",")845,185,1(",-,")252,580,11(","212,339,1"
desoporP sdnedivid,"000‘
shsK","952,943,4",-,-,-,-,-,-,"952,943,4",,")952,943,4(",-,"952,943,4"
noitalsnarT sevreser,"000‘
shsK",")480,175,2(",-,")944,018(",")944,018(",-,-,-,-,-,-,-,")335,183,3("
"desab tnemyap evreser
erahS","000‘
shsK",-,-,-,-,-,"485,41",-,-,-,-,"485,41","485,41"
yrusaerT serahs,"000‘
shsK",-,-,-,-,-,-,")572,705(",-,-,-,")572,705(",")572,705("
erahS muimerp,"000‘
shsK","151,196,1",-,-,-,-,-,-,-,-,-,-,"151,196,1"
erahS latipac,"000‘
shsK","745,185,1",-,-,-,-,-,-,-,-,-,-,"745,185,1"
"8102
enuJ
03
dedne
raeY",,,,,,,,,,,,,
