"Financial Report for the year ended 30th June 2013
EABL Consolidated Income Statement
30-Jun-13 30-Jun-12
Kshs M Kshs M Growth %",Column
"Net Revenue 5 9,062 5 5,522 6%
( 31,563) ( 28,657)
Cost of Sales 10%
Gross Profit 2 7,499 2 6,865 2%
Selling and Distribution costs (5,085) (4,589) 11%
Administrative expenses (7,555) (7,450) 1%
1 41 1 51
Other operating income / (expense) -7%
Operating Profit 1 4,999 1 4,977 0.2%","• 12 m
repa
with
• One
from"
"(3,885) (3,370)
Net Finance income / (costs) 15%",of Ta
"Profit before exceptional items 1 1,115 1 1,607 -4%",Ltd
"- 3 ,646
Other Income - TBL Share gain -100%",
"Profit before taxation 1 1,115 1 5,253 -27%",• Inco
"Income tax expense (4,170) (4,067) 3%",rose
"Profit after taxation 6 ,945 1 1,186 -38%",
Non Controlling interest 3 4 ( 543) -106%,
"Profit attributable to Equity holders 6 ,979 1 0,644 -34%",
