latoT ytiuqe,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column,Column
-noN gnillortnoc stseretni,"000‘
shsK","190,179,5",-,"143,736,2","361,53","405,276,2",-,-,-,-,")322,331,1(",")322,331,1(","273,015,7"
latoT,"000‘
shsK","549,086,5",")918,37(","987,778,8","087,575","965,354,9","006,11",")227,101(",-,")539,679,1(",")952,943,4(",")613,614,6(","973,446,8"
deniateR sgninrae,"000‘
shsK","212,339,1",")918,37(","987,778,8",-,"987,778,8",-,-,")646,447,4(",")539,679,1(",-,")185,127,6(","106,510,4"
desoporP sdnedivid,"000‘
shsK","952,943,4",-,-,-,-,-,-,"646,447,4",-,")952,943,4(","783,593","646,447,4"
noitalsnarT evreser,"000‘
shsK",")335,183,3(",-,-,"087,575","087,575",-,-,-,-,-,-,")357,508,2("
"desab tnemyap evreser
erahS","000‘
shsK","485,41",-,-,-,-,"006,11",-,-,-,-,"006,11","481,62"
yrusaerT serahs,"000‘
shsK",")572,705(",-,-,-,-,-,")227,101(",-,-,-,")227,101(",")799,806("
erahS muimerp,"000‘
shsK","151,196,1",-,-,-,-,-,-,-,-,-,-,"151,196,1"
"latipac
erahS","000‘
shsK","745,185,1",-,-,-,-,-,-,-,-,-,-,"745,185,1"
"9102
enuJ
03
dedne
raeY",,,,,,,,,,,,,
