"latoT ytiuqe 000’shS 075,585,81 914,531 198,825,7 )562,031( )201,401( 132,13 )461,977,3( ) 408,614,1( - 677,058,02
52
ytironiM tseretni 000’shS 040,496,1 497,2 676,593,1 - - - ) 204,440,1( - - 801,840,2
latoT 000’shS 035,198,61 526,231 512,331,6 ) 562,031( ) 201,401( 132,13 ) 267,437,2( ) 408,614,1( - 866,208,81
desoporP sdnedivid 000’shS 267,437,2 - - - - - ) 267,437,2( - 897,883,4 897,883,4
) )
deniateR sgninrae 000’shS 371,769,8 - 512,331,6 - - - - 408,614,1( 897,883,4( 687,492,9
noitalsnarT sevreser 000’shS 713,933 526,231 - ) 562,031( - - - - - 776,143
)
noitaulaveR evreser 000’shS 122,375,1 - - - 201,401( 132,13 - - - 053,005,1
.stnemetats
erahS muimerp 000’shS 001,959,1 - - - - - - - - 001,959,1
laicnanfi
eseht
erahS latipac 000’shS 759,713,1 - - - - - - - - 759,713,1
fo
trap
largetni
tnempiuqe
na
mrof
noitalsnart noitalsnart 27
dna
diap ot
tnalp 55
tnemriapmi dna
segap
no no ,ytreporp deralced
secnereffid seiraidisbus raey secnereffid desoporp no
etaicossa
6002 eht fo no diap miretni 7002 tuo
yluJ egnahcxE ngierof rof tfiorp egnahcxE ngierof tnemriapmI xat derrefeD :sdnediviD lanfi lanfi enuJ tes seton
:7002 6002 7002 7002 03
1 teN ehT
tA fo fo - - - tA"
EABL ANNUAL REPORT & FINANCIAL STATEMENTS 2007
