"detadilosnoC 6002 000’shS 588,609,02 - 588,609,02 096,239,7 098,143 628,267 604,730,9 ) 753,064( ) 700,761,2( 240,014,6 ) 455,710,1( 884,293,5 796,187,42 721,691,6 713,501,2 924,726 574,502
59 7002 000’shS 467,823,72 - 467,823,72 928,554,9 398,315 436,437 653,407,01 ) 585,86( ) 088,601,3( 198,825,7 ) 676,593,1( 512,331,6 504,589,13 914,244,01 217,998,2 816,667 ) 332,11(
.doirep
) )
snoitanimilE 6002 000’shS - 381,560,2( 381,560,2( - - - - - - - - - - - -
eno
naht
) ) erom
7002 000’shS - 519,386,2( 519,386,2( - - - - - - - - - - - -
rof
desu
ainaznaT 6002 000’shS - - - - - 628,267 628,267 - - 628,267 - - - - - eb
ot
detcepxe
7002 000’shS - - - - - 436,437 436,437 - - 436,437 - - - - -
era
taht
stessa
) )
adnagU 6002 000’shS 764,704,4 - 764,704,4 770,679 883,23 - 564,800,1 729,15( 876,992( 068,656 871,938,2 242,526,1 568,412 606,341 -
tnemges
.stessa
eriuqca
) dna
7002 000’shS 231,180,6 - 231,180,6 260,780,1 052,68 - 213,371,1 - 498,014( 814,267 269,372,5 128,080,2 515,624 226,871 -
ot sremotsuc
doirep
ayneK 6002 000’shS 814,994,61 381,560,2 106,465,81 316,659,6 205,903 - 511,662,7 ) 034,804( ) 923,768,1( 653,099,4 915,249,12 588,075,4 254,098,1 328,384 574,502 eht htob
gnirud
fo
noitacol
derrucni
) ) )
7002 000’shS 236,742,12 519,386,2 745,139,32 767,863,8 346,724 - 014,697,8 585,86( 689,596,2( 938,130,6 344,117,62 895,163,8 791,374,2 699,785 332,11(
lacihpargoeg
tsoc
latot
ssol
eht
eht
snoitarepo dna si
noitasinagroer nwod erutidnepxe no
tfiorp
GNITROPER stsoc/emocni stfiorp desab
raey NOITAMROFNI nettirw
selas morf tfiorp etaicossa stsoc noitasinagroeR esnepxe stluser stluser eht stessa seitilibail erutidnepxe esnepxe stessa dna sevreser latipac si eunever
LATNEMGES selas tnemges erofeb xat rof noitaicerpeD
lanretxE selas tnemgeS ecnanfi fo dna xat emocnI tnemgeS ytironiM tfiorp REHTO tnemgeS tnemgeS latipaC deriapmI hguorht tnemgeS tnemgeS
retnI latoT teN erahS tfiorP stsoc teN
.3"
EABL ANNUAL REPORT & FINANCIAL STATEMENTS 2007
