"latoT ytiuqe 000’shS 192,500,71 ) 570,311( - 612,298,61 ) 066,881( 240,014,6 ) 897,141( ) 847,133( - ) 962,109,2( ) 312,351,1( - 075,585,81
51
.))i(m(1
ytironiM tseretni 000’shS 856,856,1 ) 416,22( - 440,636,1 ) 002,3( 455,710,1 - ) 620,23( - ) 233,429( - - 040,496,1
.snoitarepo
etoN
rep
latoT 000’shS 336,643,51 ) 164,09( - 271,652,51 ) 064,581( 884,293,5 ) 897,141( ) 227,992 - ) 739,679,1( ) 312,351,1( - 035,198,61
,emehcs ngierof
( fo
noitubirtnoc
stnemetats
desoporP sdnedivid 000’shS 739,679,1 - - 739,679,1 - - - - - ) 739,679,1( - 267,437,2 267,437,2
denfied laicnanfi
) ) ) )
deniateR sgninrae 000’shS 645,587,7 164,09( 488,693( 102,892,7 - 884,293,5 - - 954,461 - 312,351,1( 267,437,2( 371,769,8
eht fo
ot noitalsnart
tessa
noitalsnarT sevreser 000’shS - - 575,666 575,666 ) 064,581( - ) 897,141( - - - - - 713,933 tfieneb
morf
denfied gnisira
noitaulaveR evreser 000’shS 390,703,2 - ) 196,962( 204,730,2 - - - ) 227,992( ) 954,461( - - - 122,375,1 eht secnereffid
fo
refsnart
.stnemetats
egnahcxe
eht
erahS muimerp 000’shS 001,959,1 - - 001,959,1 - - - - - - - - 001,959,1
ot
laicnanfi
setaler ngierof
tessa evitalumuc eseht
erahS latipac 000’shS 759,713,1 - - 759,713,1 - - - - - - - - 759,713,1
tfieneb
fo
trap
eht
denfied largetni
fo
stessa
refsnart
tnempiuqe
denfied eht na
egnahcxe fo
lasopsid fo eht mrof
fo fo tcepser
detats
eht ngierof noitalsnart noitalsnart sesirpmoc 27
dna
ylsuoiverp tcepser tcepser fo )2 etoN( detatser tnalp no desilaer diap dna ni tnemtsujda ot 55 segap
ni ni noitalsnart no no ,ytreporp deralced evreser
setaicossa/seiraidisbus
tnemtsujda )1 etoN( tnemtsujda secnereffid seiraidisbus raey secnereffid evreser desoporp no
sa sa eht etaicossa diap 6002 raey noitalsnart tuo
5002 no 5002 fo miretni
tessa rof tes
yluJ raey raey secnereffid yluJ egnahcxE tfiorp egnahcxE tnemriapmI noitaulaveR :sdnediviD lanfi lanfi enuJ roirp seton
:6002 1 roirP tfieneb roirP 1 ngierof teN ngierof 5002 6002 6002 03 :setoN ehT ehT ehT
tA tA - - - tA .1 .2"
EABL ANNUAL REPORT & FINANCIAL STATEMENTS 2007
