"(k) Inventories (iii) Equity compensation benefits
Inventories are stated at the lower of cost and net realisable The stock option programme allows Group employees to
value. Cost is determined by the weighted average method. acquire shares of the company.
The cost of finished goods and work in progress comprises
raw materials, direct labour, other direct costs and related (iv) Staff gratuity 57
production overheads (based on normal operating capacity),
but excludes borrowing costs. Net realisable value is the On normal retirement after completion of continuous and
estimate of the selling price in the ordinary course of business, meritious service with the group, both management and
less the costs of completion and selling expenses. unionisable staff are entitled to 30 days pay for each completed
year of service, after first completing 3 years of service, by way of
(l) Receivables gratuity, based on wage or salary at the time of such resignation
or termination of services. A provision for the service gratuity
Receivables are recognised initially at fair value and is recognised in the financial statements as it accrues to each
subsequently measured at amortised cost using the effective employee.
interest method. A provision for impairment of receivables is
established when there is objective evidence that the company (n) Income tax
will not be able to collect all the amounts due according to the
original terms of receivables. The amount of the provision is the Current income tax is the amount of income tax payable on the
difference between the carrying amount and the present value profit for the year determined in accordance with the existing
of expected cash flows, discounted at the effective interest tax legislation.
rate. The amount of the provision is recognised in the income
statement. Deferred income tax is provided in full, using the liability
method, on all temporary differences arising between the
(m) Employee benefits tax bases of assets and liabilities and their carrying values for
financial reporting purposes. However, if the deferred income
(i) Retirement benefit obligations tax arises from the initial recognition of an asset or liability in
a transaction other than a business combination that at the
The group operates defined contribution retirement benefit time of the transaction affects neither accounting nor taxable
schemes for some of its employees. The defined benefit scheme profit or loss, it is not accounted for. Deferred income tax is
that existed in the prior years was transferred to the group determined using tax rates enacted or substantively enacted
defined contribution retirement benefit scheme. The assets of at the balance sheet date and are expected to apply when the
all schemes are held in separate trustee administered funds, related deferred income tax liability is settled.
which are funded by contributions from both the group and
employees. The group and all its employees also contribute Deferred income tax assets are recognised only to the extent
to the National Social Security Fund, which is a defined that it is probable that future taxable profits will be available
contribution scheme. against which the temporary differences can be utilised.
The group’s contributions to the defined contribution schemes (o) Dividends
are charged to the income statement in the year to which
they relate. The company has no further obligation once the Dividends on ordinary shares are charged to equity in the
contributions have been paid. period in which they are declared. Proposed dividends are
shown as a separate component of equity until declared.
For the defined benefit scheme, the pension costs are assessed
using the projected unit credit method. Under this method the (p) Discontinuing operations
cost of providing pensions is charged to the income statement
so as to spread the regular cost over the service lives of A discontinuing operation is a clearly distinguishable
employees in accordance with the advice of actuaries who carry component of the group’s business that is abandoned or
out a full valuation of the plan every three years. The pension terminated pursuant to a single plan, and which represents
obligation is measured as the present value of the estimated a separate major line of business or geographical area of
future cash outflows. Actuarial gains and losses are recognised operations.
over the average remaining service lives of employees.
(q) Segmental reporting
(ii) Other entitlements
Segment information is presented in respect of the group’s
The estimated monetary liability for employees’ accrued annual geographical segments, which is the primary format and is
leave entitlement at the balance sheet date is recognised as an based on the countries in which the group operates. The group
expense accrual. has no distinguishable significant business segments."
EABL ANNUAL REPORT & FINANCIAL STATEMENTS 2007
