detadilosnoC,1202,"000‘
shsK","084,420,66","410,711,001","485,462,58","068,629,7","444,392,5"
,2202,"000‘
shsK","708,510,57","076,624,011","578,210,48","899,391,31","493,388,5"
snoitanimilE,1202,"000‘
shsK",")152,820,64(",")163,376,05(",")067,282,7(",-,-
,2202,"000‘
shsK",")123,487,54(",")242,050,64(",")489,879,2(",-,-
ainaznaT,1202,"000‘
shsK","457,535,01","790,377,51","417,247,5","758,745,1","431,888"
,2202,"000‘
shsK","596,668,41","920,642,02","813,460,9","259,503,4","418,379"
adnagU,1202,"000‘
shsK","028,603,11","845,299,81","608,044,51","394,586,2","007,198"
,2202,"000‘
shsK","566,712,51","422,896,02","732,813,41","256,826,4","595,291,1"
ayneK,1202,"000‘
shsK","751,012,09","037,420,611","428,363,17","015,396,3","016,315,3"
,2202,"000‘
shsK","867,517,09","956,235,511","403,906,36","493,952,4","589,617,3"
