"2020
KShs’m","(cid:21)(cid:19)(cid:20)(cid:28)
KShs’m","2020
KShs’m"
(cid:20)(cid:19)(cid:24)(cid:15)(cid:26)(cid:26)(cid:22)(cid:17)(cid:19),"(cid:28)(cid:20)(cid:15)(cid:21)(cid:20)(cid:26)(cid:17)(cid:27)
(cid:3)(cid:11)(cid:21)(cid:15)(cid:22)(cid:20)(cid:27)(cid:17)(cid:24)(cid:12)
(cid:20)(cid:23)(cid:27)(cid:17)(cid:20)
(cid:22)(cid:22)(cid:15)(cid:25)(cid:25)(cid:19)(cid:17)(cid:23)
1,370.3
(cid:11)(cid:24)(cid:17)(cid:21)(cid:12)
301.0
(cid:331)
(cid:11)(cid:20)(cid:25)(cid:19)(cid:17)(cid:21)(cid:12)
(cid:24)(cid:23)(cid:17)(cid:24)(cid:3)
(cid:11)(cid:20)(cid:22)(cid:24)(cid:17)(cid:21)(cid:12)
(cid:24)(cid:20)(cid:17)(cid:19)
(cid:331)
(cid:11)(cid:20)(cid:27)(cid:24)(cid:17)(cid:19)(cid:12)
382.2
(cid:11)(cid:20)(cid:23)(cid:25)(cid:17)(cid:24)(cid:12)
(cid:331)
(cid:11)(cid:21)(cid:15)(cid:20)(cid:22)(cid:23)(cid:17)(cid:19)(cid:12)
(cid:11)(cid:20)(cid:26)(cid:19)(cid:17)(cid:19)(cid:12)
(cid:11)(cid:20)(cid:21)(cid:17)(cid:22)(cid:12)
(cid:22)(cid:15)(cid:22)(cid:25)(cid:26)(cid:17)(cid:24)",(cid:20)(cid:19)(cid:24)(cid:15)(cid:21)(cid:24)(cid:22)(cid:17)(cid:28)
(cid:3)(cid:11)(cid:21)(cid:15)(cid:28)(cid:23)(cid:19)(cid:17)(cid:28)(cid:12),,(cid:3)(cid:11)(cid:21)(cid:15)(cid:28)(cid:20)(cid:26)(cid:17)(cid:20)(cid:12)
(cid:22)(cid:23)(cid:27)(cid:17)(cid:27),,(cid:22)(cid:23)(cid:26)(cid:17)(cid:25)
(cid:22)(cid:20)(cid:15)(cid:28)(cid:25)(cid:23)(cid:17)(cid:27),,(cid:22)(cid:20)(cid:15)(cid:28)(cid:21)(cid:24)(cid:17)(cid:22)
(cid:21)(cid:15)(cid:28)(cid:21)(cid:21)(cid:17)(cid:27),,(cid:21)(cid:15)(cid:28)(cid:21)(cid:21)(cid:17)(cid:27)
(cid:20)(cid:15)(cid:22)(cid:24)(cid:28)(cid:17)(cid:20),,(cid:3)(cid:20)(cid:15)(cid:22)(cid:24)(cid:27)(cid:17)(cid:19)
(cid:11)(cid:25)(cid:19)(cid:17)(cid:28)(cid:12),,(cid:11)(cid:25)(cid:19)(cid:17)(cid:28)(cid:12)
301.0,,301.0
(cid:11)(cid:22)(cid:15)(cid:21)(cid:28)(cid:25)(cid:17)(cid:20)(cid:12),,(cid:11)(cid:22)(cid:15)(cid:21)(cid:28)(cid:25)(cid:17)(cid:20)(cid:12)
(cid:11)(cid:24)(cid:25)(cid:17)(cid:24)(cid:12),,(cid:11)(cid:24)(cid:25)(cid:17)(cid:24)(cid:12)
61.1,,61.1
(cid:11)(cid:24)(cid:20)(cid:17)(cid:24)(cid:12),,(cid:11)(cid:24)(cid:20)(cid:17)(cid:24)(cid:12)
(cid:24)(cid:26)(cid:17)(cid:25),,(cid:24)(cid:26)(cid:17)(cid:25)
(cid:20)(cid:15)(cid:25)(cid:23)(cid:19)(cid:17)(cid:26),,(cid:20)(cid:15)(cid:25)(cid:23)(cid:19)(cid:17)(cid:26)
(cid:24)(cid:20)(cid:20)(cid:17)(cid:21),,(cid:24)(cid:20)(cid:20)(cid:17)(cid:21)
(cid:22)(cid:26)(cid:24)(cid:17)(cid:21),,383.0
(cid:11)(cid:23)(cid:28)(cid:25)(cid:17)(cid:23)(cid:12),,(cid:11)(cid:23)(cid:28)(cid:25)(cid:17)(cid:23)(cid:12)
(cid:11)(cid:27)(cid:22)(cid:27)(cid:17)(cid:28)(cid:12),,(cid:11)(cid:27)(cid:22)(cid:27)(cid:17)(cid:28)(cid:12)
(cid:28)(cid:27)(cid:26)(cid:17)(cid:24)(cid:3),,(cid:23)(cid:24)(cid:24)(cid:17)(cid:26)
(cid:11)(cid:27)(cid:23)(cid:17)(cid:27)(cid:12),,(cid:11)(cid:20)(cid:27)(cid:17)(cid:24)(cid:12)
(cid:24)(cid:25)(cid:17)(cid:27),,(cid:24)(cid:25)(cid:17)(cid:27)
"1,070.6",,(cid:20)(cid:15)(cid:19)(cid:28)(cid:25)(cid:17)(cid:27)(cid:19)
"139,604.2","125,285.9","138,635.6"
