"2020
KShs’m","(cid:21)(cid:19)(cid:20)(cid:28)
KShs’m","2020
KShs’m"
,"20,030.1
(cid:21)(cid:15)(cid:27)(cid:28)(cid:24)(cid:17)(cid:24)
(cid:11)(cid:20)(cid:15)(cid:19)(cid:23)(cid:28)(cid:17)(cid:28)(cid:12)",
(cid:21)(cid:25)(cid:15)(cid:26)(cid:24)(cid:28)(cid:17)(cid:26),,(cid:21)(cid:24)(cid:15)(cid:27)(cid:24)(cid:28)(cid:17)(cid:26)
(cid:21)(cid:15)(cid:28)(cid:25)(cid:22)(cid:17)(cid:21),,(cid:21)(cid:15)(cid:28)(cid:25)(cid:22)(cid:17)(cid:21)
(cid:11)(cid:20)(cid:15)(cid:19)(cid:24)(cid:20)(cid:17)(cid:24)(cid:12),,(cid:11)(cid:20)(cid:15)(cid:19)(cid:24)(cid:20)(cid:17)(cid:24)(cid:12)
"1,911.7","1,845.6","1,911.7"
,"(cid:20)(cid:15)(cid:19)(cid:23)(cid:28)(cid:17)(cid:28)
(cid:11)(cid:20)(cid:24)(cid:23)(cid:17)(cid:22)(cid:12)",
(cid:20)(cid:15)(cid:19)(cid:24)(cid:20)(cid:17)(cid:24),,(cid:20)(cid:15)(cid:19)(cid:24)(cid:20)(cid:17)(cid:24)
(cid:11)(cid:21)(cid:20)(cid:24)(cid:17)(cid:23)(cid:12),,(cid:11)(cid:21)(cid:20)(cid:24)(cid:17)(cid:23)(cid:12)
836.1,895.6,836.1
