"Balance Sheet
Ksh (MM)
FY Ends March 31
2006 2007 2008"
"Current Assets 7 ,534 1 0,150 1 2,887
Cash & Cash Equivalents 2 ,917 5 ,888 5 ,535
Receivables and Prepayments 3 ,515 3 ,027 5 ,069
Inventories 1 ,101 1 ,235 2 ,284
Non-Current Assets 3 6,411 4 6,258 6 1,479
Prepaid Operating Lease Rentals 4 2 7
Deferred Income Tax 9 36 1 ,156 1 ,380
Intangible Assets 2 ,679 2 ,368 3 ,611
PP&E 3 2,791 4 2,732 5 6,480"
"Total Assets 4 3,945 5 6,408 7 4,366"
"Current Liabilities 1 0,939 1 3,184 2 5,244
Payables and Accrued Expenses 1 0,569 1 2,390 2 2,418
Current Income Tax 3 54 7 54 1 07
Derivative Financial Instruments - 4 0 -
Borrowings 1 7 - 2 ,719
Non-Current Liabilities 9 ,235 1 0,435 6 ,480
Borrowings 9 ,235 1 0,435 6 ,480"
"Shareholders Equity 2 3,771 3 2,789 4 2,642"
