"2020
KShs’m","(cid:21)(cid:19)(cid:20)(cid:28)
KShs’m","2020
KShs’m"
(cid:21)(cid:15)(cid:25)(cid:28)(cid:24)(cid:17)(cid:19),"(cid:3)(cid:21)(cid:15)(cid:21)(cid:24)(cid:19)(cid:17)(cid:19)
(cid:3)(cid:25)(cid:28)(cid:28)(cid:17)(cid:27)",(cid:21)(cid:15)(cid:25)(cid:28)(cid:24)(cid:17)(cid:19)
(cid:26)(cid:24)(cid:19)(cid:17)(cid:24),,(cid:3)(cid:26)(cid:24)(cid:19)(cid:17)(cid:24)
"3,445.5","2,949.8","3,445.6"
,"(cid:331)
2,802.6
(cid:22)(cid:15)(cid:19)(cid:24)(cid:25)(cid:17)(cid:19)
(cid:11)(cid:21)(cid:15)(cid:28)(cid:19)(cid:27)(cid:17)(cid:27)(cid:12)",
(cid:21)(cid:15)(cid:28)(cid:23)(cid:28)(cid:17)(cid:27),,(cid:21)(cid:15)(cid:28)(cid:23)(cid:28)(cid:17)(cid:27)
(cid:331),,(cid:331)
(cid:23)(cid:15)(cid:19)(cid:21)(cid:28)(cid:17)(cid:21),,(cid:23)(cid:15)(cid:19)(cid:21)(cid:28)(cid:17)(cid:21)
(cid:11)(cid:22)(cid:15)(cid:24)(cid:22)(cid:22)(cid:17)(cid:24)(cid:12),,(cid:11)(cid:22)(cid:15)(cid:24)(cid:22)(cid:22)(cid:17)(cid:24)(cid:12)
"3,445.5","2,949.8","3,445.5"
,"(cid:20)(cid:15)(cid:28)(cid:27)(cid:24)(cid:17)(cid:22)
(cid:28)(cid:25)(cid:23)(cid:17)(cid:24)",
(cid:21)(cid:15)(cid:24)(cid:25)(cid:22)(cid:17)(cid:27),,(cid:21)(cid:15)(cid:24)(cid:25)(cid:22)(cid:17)(cid:27)
881.7,,881.7
"3,445.5","2,949.8","3,445.5"
,"(cid:22)(cid:15)(cid:27)(cid:24)(cid:22)(cid:17)(cid:26)
2,388.2
1,378.0
(cid:25)(cid:23)(cid:27)(cid:17)(cid:23)
(cid:26)(cid:25)(cid:23)(cid:17)(cid:23)
(cid:23)(cid:27)(cid:20)(cid:17)(cid:26)
(cid:23)(cid:21)(cid:20)(cid:17)(cid:24)
62.6
(cid:20)(cid:21)(cid:17)(cid:28)
(cid:24)(cid:17)(cid:21)
(cid:21)(cid:17)(cid:24)
(cid:331)
(cid:331)
(cid:331)",
(cid:22)(cid:15)(cid:28)(cid:22)(cid:25)(cid:17)(cid:24),,(cid:22)(cid:15)(cid:28)(cid:22)(cid:25)(cid:17)(cid:24)
(cid:21)(cid:15)(cid:23)(cid:26)(cid:26)(cid:17)(cid:23),,(cid:21)(cid:15)(cid:23)(cid:26)(cid:26)(cid:17)(cid:23)
877.3,,877.3
(cid:331),,
(cid:20)(cid:15)(cid:24)(cid:25)(cid:24)(cid:17)(cid:21),,(cid:20)(cid:15)(cid:24)(cid:25)(cid:24)(cid:17)(cid:21)
(cid:24)(cid:19)(cid:28)(cid:17)(cid:21),,(cid:23)(cid:26)(cid:23)(cid:17)(cid:21)
(cid:23)(cid:22)(cid:27)(cid:17)(cid:28),,(cid:23)(cid:22)(cid:27)(cid:17)(cid:28)
216.1,,216.1
(cid:21)(cid:27)(cid:17)(cid:24),,(cid:21)(cid:27)(cid:17)(cid:24)
2.3,,2.3
2.3,,2.3
236.1,,236.1
(cid:23)(cid:27)(cid:17)(cid:19),,(cid:23)(cid:27)(cid:17)(cid:19)
(cid:24)(cid:25)(cid:17)(cid:24),,(cid:24)(cid:25)(cid:17)(cid:24)
"10,394.3","10,019.1","10,359.3"
,"(cid:27)(cid:15)(cid:27)(cid:23)(cid:25)(cid:17)(cid:21)
(cid:26)(cid:28)(cid:19)(cid:17)(cid:21)
170,133.3
(cid:11)(cid:20)(cid:25)(cid:28)(cid:15)(cid:26)(cid:24)(cid:19)(cid:17)(cid:25)(cid:12)",
(cid:20)(cid:19)(cid:15)(cid:19)(cid:20)(cid:28)(cid:17)(cid:20),,(cid:28)(cid:15)(cid:28)(cid:26)(cid:25)(cid:17)(cid:22)
(cid:331),,(cid:331)
(cid:21)(cid:20)(cid:23)(cid:15)(cid:25)(cid:28)(cid:27)(cid:17)(cid:25),,(cid:21)(cid:20)(cid:23)(cid:15)(cid:20)(cid:23)(cid:21)(cid:17)(cid:26)
(cid:11)(cid:21)(cid:20)(cid:23)(cid:15)(cid:22)(cid:21)(cid:22)(cid:17)(cid:23)(cid:12),,(cid:11)(cid:21)(cid:20)(cid:22)(cid:15)(cid:26)(cid:24)(cid:28)(cid:17)(cid:26)(cid:12)
"10,394.3","10,019.1","10,359.3"
,"(cid:28)(cid:15)(cid:21)(cid:26)(cid:28)(cid:17)(cid:25)
(cid:26)(cid:22)(cid:28)(cid:17)(cid:24)",
(cid:28)(cid:15)(cid:23)(cid:20)(cid:19)(cid:17)(cid:28),,(cid:28)(cid:15)(cid:22)(cid:26)(cid:24)(cid:17)(cid:28)
(cid:28)(cid:27)(cid:22)(cid:17)(cid:23),,(cid:28)(cid:27)(cid:22)(cid:17)(cid:23)
"10,394.3","10,019.1","10,359.3"
