"2020
KShs’m","(cid:21)(cid:19)(cid:20)(cid:28)
KShs’m","2020
KShs’m"
13.0,"7.0
18.2
(cid:20)(cid:15)(cid:28)(cid:26)(cid:24)(cid:17)(cid:25)
(cid:23)(cid:17)(cid:28)
(cid:23)(cid:25)(cid:17)(cid:27)
62.6
(cid:331)
(cid:19)(cid:17)(cid:28)
(cid:331)
(cid:331)
(cid:331)
(cid:331)
(cid:331)
(cid:331)",13.0
(cid:24)(cid:20)(cid:17)(cid:28),,(cid:24)(cid:20)(cid:17)(cid:28)
(cid:20)(cid:15)(cid:20)(cid:27)(cid:23)(cid:17)(cid:20),,(cid:24)(cid:28)(cid:24)(cid:17)(cid:21)
(cid:23)(cid:17)(cid:22),,(cid:23)(cid:17)(cid:22)
(cid:20)(cid:28)(cid:22)(cid:17)(cid:20),,(cid:20)(cid:28)(cid:22)(cid:17)(cid:20)
(cid:24)(cid:25)(cid:17)(cid:23),,(cid:24)(cid:25)(cid:17)(cid:23)
2.8,,2.8
(cid:24)(cid:17)(cid:23),,(cid:24)(cid:17)(cid:23)
(cid:331),,0.3
(cid:331),,(cid:22)(cid:20)(cid:17)(cid:28)
(cid:331),,16.0
(cid:331),,(cid:27)(cid:27)(cid:17)(cid:23)
(cid:331),,(cid:23)(cid:23)(cid:17)(cid:20)
(cid:331),,718.6
"1,511.0","2,116.0","1,821.4"
