"BEST NETWORK IN KENYA
• We launched Kenya’s first 4G network in
Nairobi and Mombasa
• We successfully deployed the next
generation (G2) M-PESA system in Kenya
• 2 ,010 km of metro fibre rolled out to date, with
1,070 (30%) of our base stations connected
• 720 buildings connected to our own fibre
• 100% of our Radio Network now modernised
• Trusted to build the National Police Security
Network with phase 1 having gone live on
25th May 2015
• Our 3G with the highest data speeds
averaging 4.3Mbps and improvements in
call drop rates"
DEEPENING FINANCIAL INCL
