"2020
KShs’m","(cid:21)(cid:19)(cid:20)(cid:28)
KShs’m","2020
KShs’m"
"3,172.1","(cid:22)(cid:15)(cid:27)(cid:24)(cid:25)(cid:17)(cid:24)
(cid:25)(cid:28)(cid:24)(cid:17)(cid:25)
(cid:20)(cid:19)(cid:23)(cid:17)(cid:21)
(cid:20)(cid:28)(cid:17)(cid:20)
36.1
316.8
(cid:331)
(cid:24)(cid:17)(cid:26)
(cid:21)(cid:17)(cid:24)(cid:3)
(cid:24)(cid:17)(cid:26)
(cid:331)
(cid:331)","3,172.1"
(cid:23)(cid:26)(cid:27)(cid:17)(cid:21),,(cid:23)(cid:26)(cid:27)(cid:17)(cid:21)
(cid:28)(cid:25)(cid:17)(cid:28),,(cid:28)(cid:25)(cid:17)(cid:28)
(cid:23)(cid:20)(cid:17)(cid:20),,(cid:23)(cid:20)(cid:17)(cid:20)
26.6,,26.6
271.8,,271.8
(cid:19)(cid:17)(cid:28)(cid:3),,(cid:19)(cid:17)(cid:28)
(cid:28)(cid:17)(cid:25),,(cid:28)(cid:17)(cid:25)
1.2,,1.2
(cid:24)(cid:17)(cid:26),,(cid:24)(cid:17)(cid:26)
(cid:22)(cid:24)(cid:17)(cid:28),,(cid:22)(cid:24)(cid:17)(cid:28)
(cid:24)(cid:17)(cid:20),,(cid:24)(cid:17)(cid:20)
(cid:331),,(cid:23)(cid:19)(cid:20)(cid:17)(cid:26)
"4,145.1",(cid:24)(cid:15)(cid:19)(cid:23)(cid:21)(cid:17)(cid:21),"4,546.8"
