"2020
KShs’m","(cid:21)(cid:19)(cid:20)(cid:28)
KShs’m","2020
KShs’m"
,"(cid:28)(cid:15)(cid:20)(cid:25)(cid:28)(cid:17)(cid:22)
(cid:3)(cid:11)(cid:20)(cid:15)(cid:26)(cid:21)(cid:25)(cid:17)(cid:20)(cid:12)",
(cid:20)(cid:19)(cid:15)(cid:27)(cid:24)(cid:20)(cid:17)(cid:23),,"10,138.1"
(cid:11)(cid:21)(cid:15)(cid:27)(cid:21)(cid:27)(cid:17)(cid:26)(cid:12),,(cid:11)(cid:21)(cid:15)(cid:26)(cid:19)(cid:25)(cid:17)(cid:22)(cid:12)
"8,022.7",(cid:26)(cid:15)(cid:23)(cid:23)(cid:22)(cid:17)(cid:21),(cid:26)(cid:15)(cid:23)(cid:22)(cid:20)(cid:17)(cid:27)
,"2,117.0
(cid:11)(cid:20)(cid:19)(cid:17)(cid:26)(cid:12)",
(cid:20)(cid:15)(cid:24)(cid:20)(cid:20)(cid:17)(cid:19),,(cid:20)(cid:15)(cid:27)(cid:21)(cid:20)(cid:17)(cid:23)
(cid:11)(cid:20)(cid:20)(cid:17)(cid:26)(cid:12),,(cid:11)(cid:20)(cid:20)(cid:17)(cid:26)(cid:12)
(cid:20)(cid:15)(cid:23)(cid:28)(cid:28)(cid:17)(cid:22),"2,106.3",(cid:20)(cid:15)(cid:27)(cid:19)(cid:28)(cid:17)(cid:26)
(cid:331),"(cid:331)
(cid:21)(cid:15)(cid:28)(cid:26)(cid:19)(cid:17)(cid:25)
(cid:331)",(cid:331)
(cid:23)(cid:15)(cid:21)(cid:19)(cid:21)(cid:17)(cid:25),,(cid:23)(cid:15)(cid:20)(cid:19)(cid:27)(cid:17)(cid:26)
(cid:23)(cid:15)(cid:21)(cid:19)(cid:21)(cid:17)(cid:25),(cid:21)(cid:15)(cid:28)(cid:26)(cid:19)(cid:17)(cid:25),(cid:23)(cid:15)(cid:20)(cid:19)(cid:27)(cid:17)(cid:26)
,"3,871.1",
(cid:21)(cid:15)(cid:27)(cid:25)(cid:23)(cid:17)(cid:21),,(cid:21)(cid:15)(cid:27)(cid:24)(cid:19)(cid:17)(cid:21)
(cid:25)(cid:20)(cid:23)(cid:17)(cid:19),"(cid:20)(cid:15)(cid:26)(cid:28)(cid:28)(cid:17)(cid:20)
(cid:11)(cid:25)(cid:23)(cid:17)(cid:19)(cid:12)",(cid:25)(cid:20)(cid:23)(cid:17)(cid:19)
(cid:11)(cid:20)(cid:21)(cid:17)(cid:24)(cid:12),,(cid:11)(cid:20)(cid:21)(cid:17)(cid:24)(cid:12)
,(cid:20)(cid:15)(cid:26)(cid:22)(cid:24)(cid:17)(cid:20),
(cid:25)(cid:19)(cid:20)(cid:17)(cid:24),,(cid:25)(cid:19)(cid:20)(cid:17)(cid:24)
"17,190.3","18,126.3","16,801.9"
