"2020
KShs‘m","(cid:21)(cid:19)(cid:20)(cid:28)
(cid:46)(cid:54)(cid:75)(cid:86)(cid:321)(cid:80)","2020
KShs‘m"
(cid:11)(cid:22)(cid:20)(cid:15)(cid:25)(cid:20)(cid:25)(cid:17)(cid:26)(cid:12),"(cid:3)(cid:11)(cid:21)(cid:27)(cid:15)(cid:20)(cid:25)(cid:28)(cid:17)(cid:21)(cid:12)
(cid:3)(cid:11)(cid:24)(cid:24)(cid:27)(cid:17)(cid:20)(cid:12)",(cid:11)(cid:22)(cid:20)(cid:15)(cid:22)(cid:23)(cid:19)(cid:17)(cid:25)(cid:12)
(cid:11)(cid:23)(cid:28)(cid:27)(cid:17)(cid:23)(cid:12),,(cid:11)(cid:25)(cid:21)(cid:27)(cid:17)(cid:28)(cid:12)
"(32,115.1)","(28,727.3)","(31,969.5)"
,"(cid:28)(cid:20)(cid:15)(cid:21)(cid:20)(cid:26)(cid:17)(cid:28)
(cid:11)(cid:21)(cid:26)(cid:15)(cid:22)(cid:25)(cid:24)(cid:17)(cid:23)(cid:12)
(cid:24)(cid:25)(cid:17)(cid:20)
(cid:11)(cid:20)(cid:15)(cid:22)(cid:25)(cid:26)(cid:17)(cid:23)(cid:12)
(cid:11)(cid:24)(cid:22)(cid:17)(cid:25)(cid:12)
3.0",
(cid:20)(cid:19)(cid:24)(cid:15)(cid:26)(cid:26)(cid:21)(cid:17)(cid:26),,(cid:20)(cid:19)(cid:24)(cid:15)(cid:21)(cid:24)(cid:23)(cid:17)(cid:19)
(cid:11)(cid:22)(cid:20)(cid:15)(cid:26)(cid:22)(cid:20)(cid:17)(cid:27)(cid:12),,(cid:11)(cid:22)(cid:20)(cid:15)(cid:24)(cid:26)(cid:25)(cid:17)(cid:21)(cid:12)
(cid:21)(cid:15)(cid:20)(cid:28)(cid:19)(cid:17)(cid:23),,(cid:21)(cid:15)(cid:20)(cid:24)(cid:19)(cid:17)(cid:19)
(cid:11)(cid:21)(cid:15)(cid:24)(cid:26)(cid:22)(cid:17)(cid:26)(cid:12),,(cid:11)(cid:21)(cid:15)(cid:24)(cid:23)(cid:22)(cid:17)(cid:22)(cid:12)
(cid:331),,(cid:3)(cid:331)
(cid:331),,(cid:331)
(cid:3)(cid:11)(cid:22)(cid:21)(cid:15)(cid:20)(cid:20)(cid:24)(cid:17)(cid:20)(cid:12),(cid:3)(cid:11)(cid:21)(cid:27)(cid:15)(cid:26)(cid:21)(cid:26)(cid:17)(cid:22)(cid:12),(cid:3)(cid:11)(cid:22)(cid:20)(cid:15)(cid:28)(cid:25)(cid:28)(cid:17)(cid:24)(cid:12)
