"Capital work Network
Network in progress maintenance Leasehold Vehicles and
infrastructure (CWIP)* spares improvements equipment Fibre Total
KShs’m KShs’m KShs’m KShs’m KShs’m KShs’m KShs’m"
"227,989.6 10,184.2 1,564.5 7,443.2 103,737.8 30,281.8 381,201.1
(165,990.2) – (1,100.5) (6,031.9) (74,762.2) (4,347.6) (252,232.4)"
"61,999.4 10,184.2 464.0 1,411.3 28,975.6 25,934.2 128,968.7"
"61,999.4 10,184.2 464.0 1,411.3 28,975.6 25,934.2 128,968.7
– 34,935.8 15.8 – 8.6 – 34,960.2
13,402.7 (36,706.2) – 497.5 19,897.4 2,908.6 –
(134.3) – – – (43.4) – (177.7)
– – – – (4,243.3) – (4,243.3)
2,207.4 – – – – – 2,207.4
(15,649.5) – (141.0) (577.3) (14,892.4) (1,310.2) (32,570.4)
(3.0) – (0.5) 2.0 1.3 0.2 –
92.2 – – – 38.9 – 131.1
– – – – 4,243.3 – 4,243.3"
"61,914.9 8,413.8 338.3 1,333.5 33,986.0 27,532.8 133,519.3"
"243,465.4 8,413.8 1,580.3 7,940.7 119,357.1 33,190.4 413,947.7
(181,550.5) – (1,242.0) (6,607.2) (85,371.1) (5,657.6) (280,428.4)"
"61,914.9 8,413.8 338.3 1,333.5 33,986.0 27,532.8 133,519.3"
